area_id	subtotal_type	result_stat	ALL	AI	AINPP	DEM	DEMNPP	GRN	LIB	LIBNPP	PF	REP	NPP	NPPALL
PCT7507	TO	RSVot	413
PCT7507	ED	RSVot	158
PCT7507	MV	RSVot	255
PCT7508	TO	RSReg	702
PCT7508	TO	RSVot	446
PCT7508	ED	RSVot	106
PCT7508	MV	RSVot	340
PCT7509	TO	RSReg	909
PCT7509	TO	RSVot	490
PCT7509	ED	RSVot	171
PCT7509	MV	RSVot	319
PCT7512	TO	RSReg	604
PCT7512	TO	RSVot	292
PCT7512	ED	RSVot	96
PCT7512	MV	RSVot	196
PCT7513	TO	RSReg	790
PCT7513	TO	RSVot	350
PCT7513	ED	RSVot	142
PCT7513	MV	RSVot	208
PCT7514	TO	RSReg	863
PCT7514	TO	RSVot	330
PCT7514	ED	RSVot	95
PCT7514	MV	RSVot	235
PCT7515	TO	RSReg	845
PCT7515	TO	RSVot	439
PCT7515	ED	RSVot	150
PCT7515	MV	RSVot	289
PCT7516	TO	RSReg	886
PCT7516	TO	RSVot	523
PCT7516	ED	RSVot	145
PCT7516	MV	RSVot	378
PCT7517	TO	RSReg	863
PCT7517	TO	RSVot	479
PCT7517	ED	RSVot	228
PCT7517	MV	RSVot	251
PCT7518	TO	RSReg	939
PCT7518	TO	RSVot	533
PCT7518	ED	RSVot	235
PCT7518	MV	RSVot	298
PCT7519	TO	RSReg	726
PCT7519	TO	RSVot	364
PCT7519	ED	RSVot	179
PCT7519	MV	RSVot	185
PCT7521	TO	RSReg	802
PCT7521	TO	RSVot	426
PCT7521	ED	RSVot	211
PCT7521	MV	RSVot	215
PCT7522	TO	RSReg	743
PCT7522	TO	RSVot	415
PCT7522	ED	RSVot	175
PCT7522	MV	RSVot	240
PCT7523	TO	RSReg	737
PCT7523	TO	RSVot	431
PCT7523	ED	RSVot	208
PCT7523	MV	RSVot	223
PCT7524	TO	RSReg	646
PCT7524	TO	RSVot	308
PCT7524	ED	RSVot	143
PCT7524	MV	RSVot	165
PCT7525	TO	RSReg	779
PCT7525	TO	RSVot	359
PCT7525	ED	RSVot	145
PCT7525	MV	RSVot	214
PCT7526	TO	RSReg	947
PCT7526	TO	RSVot	510
PCT7526	ED	RSVot	197
PCT7526	MV	RSVot	313
PCT7527	TO	RSReg	729
PCT7527	TO	RSVot	399
PCT7527	ED	RSVot	162
PCT7527	MV	RSVot	237
PCT7529	TO	RSReg	925
PCT7529	TO	RSVot	514
PCT7529	ED	RSVot	214
PCT7529	MV	RSVot	300
PCT7531	TO	RSReg	847
PCT7531	TO	RSVot	442
PCT7531	ED	RSVot	179
PCT7531	MV	RSVot	263
PCT7532	TO	RSReg	823
PCT7532	TO	RSVot	398
PCT7532	ED	RSVot	172
PCT7532	MV	RSVot	226
PCT7533	TO	RSReg	951
PCT7533	TO	RSVot	565
PCT7533	ED	RSVot	268
PCT7533	MV	RSVot	297
PCT7534	TO	RSReg	883
PCT7534	TO	RSVot	481
PCT7534	ED	RSVot	241
PCT7534	MV	RSVot	240
PCT7535	TO	RSReg	743
PCT7535	TO	RSVot	452
PCT7535	ED	RSVot	201
PCT7535	MV	RSVot	251
PCT7536	TO	RSReg	856
PCT7536	TO	RSVot	485
PCT7536	ED	RSVot	206
PCT7536	MV	RSVot	279
PCT7537	TO	RSReg	734
PCT7537	TO	RSVot	412
PCT7537	ED	RSVot	187
PCT7537	MV	RSVot	225
PCT7538	TO	RSReg	757
PCT7538	TO	RSVot	479
PCT7538	ED	RSVot	223
PCT7538	MV	RSVot	256
PCT7539	TO	RSReg	884
PCT7539	TO	RSVot	536
PCT7539	ED	RSVot	250
PCT7539	MV	RSVot	286
PCT7541	TO	RSReg	791
PCT7541	TO	RSVot	460
PCT7541	ED	RSVot	215
PCT7541	MV	RSVot	245
PCT7542	TO	RSReg	787
PCT7542	TO	RSVot	430
PCT7542	ED	RSVot	183
PCT7542	MV	RSVot	247
PCT7543	TO	RSReg	910
PCT7543	TO	RSVot	519
PCT7543	ED	RSVot	187
PCT7543	MV	RSVot	332
PCT7544	TO	RSReg	877
PCT7544	TO	RSVot	517
PCT7544	ED	RSVot	186
PCT7544	MV	RSVot	331
PCT7545	TO	RSReg	877
PCT7545	TO	RSVot	470
PCT7545	ED	RSVot	179
PCT7545	MV	RSVot	291
PCT7546	TO	RSReg	913
PCT7546	TO	RSVot	529
PCT7546	ED	RSVot	219
PCT7546	MV	RSVot	310
PCT7547	TO	RSReg	987
PCT7547	TO	RSVot	566
PCT7547	ED	RSVot	244
PCT7547	MV	RSVot	322
PCT7548	TO	RSReg	1054
PCT7548	TO	RSVot	581
PCT7548	ED	RSVot	236
PCT7548	MV	RSVot	345
PCT7549	TO	RSReg	785
PCT7549	TO	RSVot	446
PCT7549	ED	RSVot	165
PCT7549	MV	RSVot	281
PCT7551	TO	RSReg	705
PCT7551	TO	RSVot	439
PCT7551	ED	RSVot	199
PCT7551	MV	RSVot	240
PCT7552	TO	RSReg	718
PCT7552	TO	RSVot	423
PCT7552	ED	RSVot	191
PCT7552	MV	RSVot	232
PCT7553	TO	RSReg	171
PCT7553	TO	RSVot	92
PCT7553	ED	RSVot	5
PCT7553	MV	RSVot	87
PCT7554	TO	RSReg	785
PCT7554	TO	RSVot	502
PCT7554	ED	RSVot	179
PCT7554	MV	RSVot	323
PCT7555	TO	RSReg	847
PCT7555	TO	RSVot	546
PCT7555	ED	RSVot	242
PCT7555	MV	RSVot	304
PCT7556	TO	RSReg	961
PCT7556	TO	RSVot	645
PCT7556	ED	RSVot	223
PCT7556	MV	RSVot	422
PCT7601	TO	RSReg	744
PCT7601	TO	RSVot	313
PCT7601	ED	RSVot	128
PCT7601	MV	RSVot	185
PCT7602	TO	RSReg	880
PCT7602	TO	RSVot	390
PCT7602	ED	RSVot	147
PCT7602	MV	RSVot	243
PCT7603	TO	RSReg	826
PCT7603	TO	RSVot	367
PCT7603	ED	RSVot	152
PCT7603	MV	RSVot	215
PCT7604	TO	RSReg	906
PCT7604	TO	RSVot	366
PCT7604	ED	RSVot	133
PCT7604	MV	RSVot	233
PCT7605	TO	RSReg	651
PCT7605	TO	RSVot	232
PCT7605	ED	RSVot	77
PCT7605	MV	RSVot	155
PCT7606	TO	RSReg	895
PCT7606	TO	RSVot	339
PCT7606	ED	RSVot	127
PCT7606	MV	RSVot	212
PCT7607	TO	RSReg	955
PCT7607	TO	RSVot	385
PCT7607	ED	RSVot	120
PCT7607	MV	RSVot	265
PCT7608	TO	RSReg	388
PCT7608	TO	RSVot	165
PCT7608	ED	RSVot	46
PCT7608	MV	RSVot	119
PCT7609	TO	RSReg	916
PCT7609	TO	RSVot	398
PCT7609	ED	RSVot	101
PCT7609	MV	RSVot	297
PCT7611	TO	RSReg	756
PCT7611	TO	RSVot	280
PCT7611	ED	RSVot	76
PCT7611	MV	RSVot	204
PCT7612	TO	RSReg	574
PCT7612	TO	RSVot	286
PCT7612	ED	RSVot	76
PCT7612	MV	RSVot	210
PCT7613	TO	RSReg	887
PCT7613	TO	RSVot	355
PCT7613	ED	RSVot	140
PCT7613	MV	RSVot	215
PCT7614	TO	RSReg	1015
PCT7614	TO	RSVot	361
PCT7614	ED	RSVot	123
PCT7614	MV	RSVot	238
PCT7615	TO	RSReg	832
PCT7615	TO	RSVot	278
PCT7615	ED	RSVot	108
PCT7615	MV	RSVot	170
PCT7616	TO	RSReg	951
PCT7616	TO	RSVot	460
PCT7616	ED	RSVot	129
PCT7616	MV	RSVot	331
PCT7617	TO	RSReg	751
PCT7617	TO	RSVot	307
PCT7617	ED	RSVot	84
PCT7617	MV	RSVot	223
PCT7618	TO	RSReg	866
PCT7618	TO	RSVot	395
PCT7618	ED	RSVot	123
PCT7618	MV	RSVot	272
PCT7619	TO	RSReg	993
PCT7619	TO	RSVot	462
PCT7619	ED	RSVot	154
PCT7619	MV	RSVot	308
PCT7621	TO	RSReg	1132
PCT7621	TO	RSVot	509
PCT7621	ED	RSVot	163
PCT7621	MV	RSVot	346
PCT7622	TO	RSReg	964
PCT7622	TO	RSVot	292
PCT7622	ED	RSVot	99
PCT7622	MV	RSVot	193
PCT7623	TO	RSReg	712
PCT7623	TO	RSVot	318
PCT7623	ED	RSVot	122
PCT7623	MV	RSVot	196
PCT7624	TO	RSReg	905
PCT7624	TO	RSVot	299
PCT7624	ED	RSVot	104
PCT7624	MV	RSVot	195
PCT7625	TO	RSReg	821
PCT7625	TO	RSVot	488
PCT7625	ED	RSVot	73
PCT7625	MV	RSVot	415
PCT7626	TO	RSReg	1081
PCT7626	TO	RSVot	489
PCT7626	ED	RSVot	128
PCT7626	MV	RSVot	361
PCT7627	TO	RSReg	1075
PCT7627	TO	RSVot	435
PCT7627	ED	RSVot	116
PCT7627	MV	RSVot	319
PCT7628	TO	RSReg	906
PCT7628	TO	RSVot	423
PCT7628	ED	RSVot	156
PCT7628	MV	RSVot	267
PCT7629	TO	RSReg	805
PCT7629	TO	RSVot	314
PCT7629	ED	RSVot	108
PCT7629	MV	RSVot	206
PCT7631	TO	RSReg	1085
PCT7631	TO	RSVot	485
PCT7631	ED	RSVot	146
PCT7631	MV	RSVot	339
PCT7632	TO	RSReg	965
PCT7632	TO	RSVot	453
PCT7632	ED	RSVot	167
PCT7632	MV	RSVot	286
PCT7633	TO	RSReg	702
PCT7633	TO	RSVot	343
PCT7633	ED	RSVot	90
PCT7633	MV	RSVot	253
PCT7634	TO	RSReg	859
PCT7634	TO	RSVot	411
PCT7634	ED	RSVot	120
PCT7634	MV	RSVot	291
PCT7635	TO	RSReg	782
PCT7635	TO	RSVot	331
PCT7635	ED	RSVot	89
PCT7635	MV	RSVot	242
PCT7636	TO	RSReg	920
PCT7636	TO	RSVot	385
PCT7636	ED	RSVot	134
PCT7636	MV	RSVot	251
PCT7637	TO	RSReg	732
PCT7637	TO	RSVot	338
PCT7637	ED	RSVot	89
PCT7637	MV	RSVot	249
PCT7638	TO	RSReg	1365
PCT7638	TO	RSVot	621
PCT7638	ED	RSVot	129
PCT7638	MV	RSVot	492
PCT7639	TO	RSReg	962
PCT7639	TO	RSVot	429
PCT7639	ED	RSVot	110
PCT7639	MV	RSVot	319
PCT7641	TO	RSReg	931
PCT7641	TO	RSVot	488
PCT7641	ED	RSVot	114
PCT7641	MV	RSVot	374
PCT7642	TO	RSReg	909
PCT7642	TO	RSVot	352
PCT7642	ED	RSVot	84
PCT7642	MV	RSVot	268
PCT7643	TO	RSReg	871
PCT7643	TO	RSVot	454
PCT7643	ED	RSVot	99
PCT7643	MV	RSVot	355
PCT7644	TO	RSReg	1082
PCT7644	TO	RSVot	447
PCT7644	ED	RSVot	156
PCT7644	MV	RSVot	291
PCT7645	TO	RSReg	631
PCT7645	TO	RSVot	304
PCT7645	ED	RSVot	63
PCT7645	MV	RSVot	241
PCT7646	TO	RSReg	1035
PCT7646	TO	RSVot	436
PCT7646	ED	RSVot	110
PCT7646	MV	RSVot	326
PCT7647	TO	RSReg	1027
PCT7647	TO	RSVot	292
PCT7647	ED	RSVot	107
PCT7647	MV	RSVot	185
PCT7648	TO	RSReg	2
PCT7648	TO	RSVot	0
PCT7648	ED	RSVot	0
PCT7648	MV	RSVot	0
PCT7649	TO	RSReg	877
PCT7649	TO	RSVot	331
PCT7649	ED	RSVot	97
PCT7649	MV	RSVot	234
PCT7651	TO	RSReg	555
PCT7651	TO	RSVot	203
PCT7651	ED	RSVot	48
PCT7651	MV	RSVot	155
PCT7652	TO	RSReg	580
PCT7652	TO	RSVot	231
PCT7652	ED	RSVot	68
PCT7652	MV	RSVot	163
PCT7653	TO	RSReg	1092
PCT7653	TO	RSVot	458
PCT7653	ED	RSVot	137
PCT7653	MV	RSVot	321
PCT7701	TO	RSReg	1012
PCT7701	TO	RSVot	608
PCT7701	ED	RSVot	225
PCT7701	MV	RSVot	383
PCT7702	TO	RSReg	704
PCT7702	TO	RSVot	419
PCT7702	ED	RSVot	117
PCT7702	MV	RSVot	302
PCT7703	TO	RSReg	172
PCT7703	TO	RSVot	66
PCT7703	ED	RSVot	0
PCT7703	MV	RSVot	66
PCT7704	TO	RSReg	977
PCT7704	TO	RSVot	604
PCT7704	ED	RSVot	208
PCT7704	MV	RSVot	396
PCT7705	TO	RSReg	547
PCT7705	TO	RSVot	350
PCT7705	ED	RSVot	123
PCT7705	MV	RSVot	227
PCT7706	TO	RSReg	821
PCT7706	TO	RSVot	530
PCT7706	ED	RSVot	189
PCT7706	MV	RSVot	341
PCT7707	TO	RSReg	839
PCT7707	TO	RSVot	579
PCT7707	ED	RSVot	200
PCT7707	MV	RSVot	379
PCT7708	TO	RSReg	860
PCT7708	TO	RSVot	581
PCT7708	ED	RSVot	181
PCT7708	MV	RSVot	400
PCT7709	TO	RSReg	383
PCT7709	TO	RSVot	259
PCT7709	ED	RSVot	85
PCT7709	MV	RSVot	174
PCT7711	TO	RSReg	772
PCT7711	TO	RSVot	506
PCT7711	ED	RSVot	162
PCT7711	MV	RSVot	344
PCT7712	TO	RSReg	524
PCT7712	TO	RSVot	361
PCT7712	ED	RSVot	131
PCT7712	MV	RSVot	230
PCT7801	TO	RSReg	970
PCT7801	TO	RSVot	654
PCT7801	ED	RSVot	230
PCT7801	MV	RSVot	424
PCT7802	TO	RSReg	762
PCT7802	TO	RSVot	518
PCT7802	ED	RSVot	205
PCT7802	MV	RSVot	313
PCT7803	TO	RSReg	823
PCT7803	TO	RSVot	555
PCT7803	ED	RSVot	143
PCT7803	MV	RSVot	412
PCT7804	TO	RSReg	891
PCT7804	TO	RSVot	630
PCT7804	ED	RSVot	236
PCT7804	MV	RSVot	394
PCT7805	TO	RSReg	785
PCT7805	TO	RSVot	524
PCT7805	ED	RSVot	176
PCT7805	MV	RSVot	348
PCT7806	TO	RSReg	699
PCT7806	TO	RSVot	446
PCT7806	ED	RSVot	163
PCT7806	MV	RSVot	283
PCT7807	TO	RSReg	796
PCT7807	TO	RSVot	501
PCT7807	ED	RSVot	228
PCT7807	MV	RSVot	273
PCT7808	TO	RSReg	655
PCT7808	TO	RSVot	421
PCT7808	ED	RSVot	178
PCT7808	MV	RSVot	243
PCT7809	TO	RSReg	742
PCT7809	TO	RSVot	427
PCT7809	ED	RSVot	160
PCT7809	MV	RSVot	267
PCT7811	TO	RSReg	726
PCT7811	TO	RSVot	429
PCT7811	ED	RSVot	186
PCT7811	MV	RSVot	243
PCT7812	TO	RSReg	843
PCT7812	TO	RSVot	499
PCT7812	ED	RSVot	207
PCT7812	MV	RSVot	292
PCT7813	TO	RSReg	988
PCT7813	TO	RSVot	613
PCT7813	ED	RSVot	251
PCT7813	MV	RSVot	362
PCT7814	TO	RSReg	892
PCT7814	TO	RSVot	396
PCT7814	ED	RSVot	173
PCT7814	MV	RSVot	223
PCT7815	TO	RSReg	914
PCT7815	TO	RSVot	585
PCT7815	ED	RSVot	178
PCT7815	MV	RSVot	407
PCT7816	TO	RSReg	858
PCT7816	TO	RSVot	592
PCT7816	ED	RSVot	202
PCT7816	MV	RSVot	390
PCT7817	TO	RSReg	795
PCT7817	TO	RSVot	524
PCT7817	ED	RSVot	215
PCT7817	MV	RSVot	309
PCT7818	TO	RSReg	823
PCT7818	TO	RSVot	507
PCT7818	ED	RSVot	172
PCT7818	MV	RSVot	335
PCT7819	TO	RSReg	760
PCT7819	TO	RSVot	466
PCT7819	ED	RSVot	169
PCT7819	MV	RSVot	297
PCT7821	TO	RSReg	947
PCT7821	TO	RSVot	668
PCT7821	ED	RSVot	229
PCT7821	MV	RSVot	439
PCT7822	TO	RSReg	927
PCT7822	TO	RSVot	587
PCT7822	ED	RSVot	244
PCT7822	MV	RSVot	343
PCT7823	TO	RSReg	857
PCT7823	TO	RSVot	584
PCT7823	ED	RSVot	237
PCT7823	MV	RSVot	347
PCT7824	TO	RSReg	756
PCT7824	TO	RSVot	444
PCT7824	ED	RSVot	170
PCT7824	MV	RSVot	274
PCT7825	TO	RSReg	580
PCT7825	TO	RSVot	375
PCT7825	ED	RSVot	160
PCT7825	MV	RSVot	215
PCT7826	TO	RSReg	665
PCT7826	TO	RSVot	408
PCT7826	ED	RSVot	214
PCT7826	MV	RSVot	194
PCT7827	TO	RSReg	828
PCT7827	TO	RSVot	451
PCT7827	ED	RSVot	199
PCT7827	MV	RSVot	252
PCT7828	TO	RSReg	976
PCT7828	TO	RSVot	602
PCT7828	ED	RSVot	205
PCT7828	MV	RSVot	397
PCT7829	TO	RSReg	882
PCT7829	TO	RSVot	590
PCT7829	ED	RSVot	199
PCT7829	MV	RSVot	391
PCT7831	TO	RSReg	828
PCT7831	TO	RSVot	571
PCT7831	ED	RSVot	202
PCT7831	MV	RSVot	369
PCT7832	TO	RSReg	781
PCT7832	TO	RSVot	505
PCT7832	ED	RSVot	162
PCT7832	MV	RSVot	343
PCT7833	TO	RSReg	745
PCT7833	TO	RSVot	453
PCT7833	ED	RSVot	182
PCT7833	MV	RSVot	271
PCT7834	TO	RSReg	836
PCT7834	TO	RSVot	513
PCT7834	ED	RSVot	225
PCT7834	MV	RSVot	288
PCT7835	TO	RSReg	808
PCT7835	TO	RSVot	513
PCT7835	ED	RSVot	175
PCT7835	MV	RSVot	338
PCT7836	TO	RSReg	979
PCT7836	TO	RSVot	620
PCT7836	ED	RSVot	199
PCT7836	MV	RSVot	421
PCT7837	TO	RSReg	883
PCT7837	TO	RSVot	576
PCT7837	ED	RSVot	237
PCT7837	MV	RSVot	339
PCT7838	TO	RSReg	891
PCT7838	TO	RSVot	623
PCT7838	ED	RSVot	210
PCT7838	MV	RSVot	413
PCT7839	TO	RSReg	830
PCT7839	TO	RSVot	561
PCT7839	ED	RSVot	172
PCT7839	MV	RSVot	389
PCT7841	TO	RSReg	898
PCT7841	TO	RSVot	593
PCT7841	ED	RSVot	240
PCT7841	MV	RSVot	353
PCT7842	TO	RSReg	873
PCT7842	TO	RSVot	522
PCT7842	ED	RSVot	214
PCT7842	MV	RSVot	308
PCT7843	TO	RSReg	751
PCT7843	TO	RSVot	449
PCT7843	ED	RSVot	182
PCT7843	MV	RSVot	267
PCT7844	TO	RSReg	635
PCT7844	TO	RSVot	405
PCT7844	ED	RSVot	160
PCT7844	MV	RSVot	245
PCT7845	TO	RSReg	803
PCT7845	TO	RSVot	516
PCT7845	ED	RSVot	202
PCT7845	MV	RSVot	314
PCT7846	TO	RSReg	871
PCT7846	TO	RSVot	551
PCT7846	ED	RSVot	221
PCT7846	MV	RSVot	330
PCT7847	TO	RSReg	878
PCT7847	TO	RSVot	565
PCT7847	ED	RSVot	207
PCT7847	MV	RSVot	358
PCT7848	TO	RSReg	838
PCT7848	TO	RSVot	555
PCT7848	ED	RSVot	209
PCT7848	MV	RSVot	346
PCT7849	TO	RSReg	904
PCT7849	TO	RSVot	590
PCT7849	ED	RSVot	237
PCT7849	MV	RSVot	353
PCT7851	TO	RSReg	493
PCT7851	TO	RSVot	322
PCT7851	ED	RSVot	118
PCT7851	MV	RSVot	204
PCT7852	TO	RSReg	634
PCT7852	TO	RSVot	407
PCT7852	ED	RSVot	104
PCT7852	MV	RSVot	303
PCT7853	TO	RSReg	837
PCT7853	TO	RSVot	513
PCT7853	ED	RSVot	180
PCT7853	MV	RSVot	333
PCT7854	TO	RSReg	874
PCT7854	TO	RSVot	562
PCT7854	ED	RSVot	216
PCT7854	MV	RSVot	346
PCT7855	TO	RSReg	949
PCT7855	TO	RSVot	618
PCT7855	ED	RSVot	259
PCT7855	MV	RSVot	359
PCT7856	TO	RSReg	790
PCT7856	TO	RSVot	516
PCT7856	ED	RSVot	204
PCT7856	MV	RSVot	312
PCT7857	TO	RSReg	913
PCT7857	TO	RSVot	576
PCT7857	ED	RSVot	226
PCT7857	MV	RSVot	350
PCT7858	TO	RSReg	743
PCT7858	TO	RSVot	444
PCT7858	ED	RSVot	192
PCT7858	MV	RSVot	252
PCT7859	TO	RSReg	879
PCT7859	TO	RSVot	571
PCT7859	ED	RSVot	219
PCT7859	MV	RSVot	352
PCT7861	TO	RSReg	835
PCT7861	TO	RSVot	551
PCT7861	ED	RSVot	184
PCT7861	MV	RSVot	367
PCT7862	TO	RSReg	850
PCT7862	TO	RSVot	560
PCT7862	ED	RSVot	237
PCT7862	MV	RSVot	323
PCT7863	TO	RSReg	870
PCT7863	TO	RSVot	539
PCT7863	ED	RSVot	237
PCT7863	MV	RSVot	302
PCT7864	TO	RSReg	773
PCT7864	TO	RSVot	472
PCT7864	ED	RSVot	188
PCT7864	MV	RSVot	284
PCT7865	TO	RSReg	808
PCT7865	TO	RSVot	488
PCT7865	ED	RSVot	178
PCT7865	MV	RSVot	310
PCT7866	TO	RSReg	816
PCT7866	TO	RSVot	573
PCT7866	ED	RSVot	184
PCT7866	MV	RSVot	389
PCT7867	TO	RSReg	932
PCT7867	TO	RSVot	594
PCT7867	ED	RSVot	209
