area_id	subtotal_type	result_stat	ALL	AI	AINPP	DEM	DEMNPP	GRN	LIB	LIBNPP	PF	REP	NPP	NPPALL
PCT7867	MV	RSVot	385
PCT7868	TO	RSReg	860
PCT7868	TO	RSVot	542
PCT7868	ED	RSVot	218
PCT7868	MV	RSVot	324
PCT7869	TO	RSReg	842
PCT7869	TO	RSVot	595
PCT7869	ED	RSVot	219
PCT7869	MV	RSVot	376
PCT7871	TO	RSReg	882
PCT7871	TO	RSVot	604
PCT7871	ED	RSVot	240
PCT7871	MV	RSVot	364
PCT7872	TO	RSReg	864
PCT7872	TO	RSVot	611
PCT7872	ED	RSVot	242
PCT7872	MV	RSVot	369
PCT7873	TO	RSReg	841
PCT7873	TO	RSVot	618
PCT7873	ED	RSVot	231
PCT7873	MV	RSVot	387
PCT7874	TO	RSReg	453
PCT7874	TO	RSVot	259
PCT7874	ED	RSVot	85
PCT7874	MV	RSVot	174
PCT7875	TO	RSReg	615
PCT7875	TO	RSVot	330
PCT7875	ED	RSVot	127
PCT7875	MV	RSVot	203
PCT7876	TO	RSReg	491
PCT7876	TO	RSVot	249
PCT7876	ED	RSVot	101
PCT7876	MV	RSVot	148
PCT7901	TO	RSReg	466
PCT7901	TO	RSVot	220
PCT7901	ED	RSVot	87
PCT7901	MV	RSVot	133
PCT7902	TO	RSReg	921
PCT7902	TO	RSVot	447
PCT7902	ED	RSVot	188
PCT7902	MV	RSVot	259
PCT7903	TO	RSReg	819
PCT7903	TO	RSVot	388
PCT7903	ED	RSVot	144
PCT7903	MV	RSVot	244
PCT7904	TO	RSReg	846
PCT7904	TO	RSVot	385
PCT7904	ED	RSVot	137
PCT7904	MV	RSVot	248
PCT7905	TO	RSReg	821
PCT7905	TO	RSVot	474
PCT7905	ED	RSVot	199
PCT7905	MV	RSVot	275
PCT7906	TO	RSReg	769
PCT7906	TO	RSVot	378
PCT7906	ED	RSVot	164
PCT7906	MV	RSVot	214
PCT7907	TO	RSReg	926
PCT7907	TO	RSVot	487
PCT7907	ED	RSVot	201
PCT7907	MV	RSVot	286
PCT7908	TO	RSReg	936
PCT7908	TO	RSVot	458
PCT7908	ED	RSVot	191
PCT7908	MV	RSVot	267
PCT7909	TO	RSReg	726
PCT7909	TO	RSVot	411
PCT7909	ED	RSVot	190
PCT7909	MV	RSVot	221
PCT7911	TO	RSReg	849
PCT7911	TO	RSVot	442
PCT7911	ED	RSVot	192
PCT7911	MV	RSVot	250
PCT7912	TO	RSReg	1036
PCT7912	TO	RSVot	529
PCT7912	ED	RSVot	215
PCT7912	MV	RSVot	314
PCT7913	TO	RSReg	887
PCT7913	TO	RSVot	484
PCT7913	ED	RSVot	240
PCT7913	MV	RSVot	244
PCT7914	TO	RSReg	833
PCT7914	TO	RSVot	461
PCT7914	ED	RSVot	208
PCT7914	MV	RSVot	253
PCT7915	TO	RSReg	802
PCT7915	TO	RSVot	435
PCT7915	ED	RSVot	213
PCT7915	MV	RSVot	222
PCT7916	TO	RSReg	887
PCT7916	TO	RSVot	504
PCT7916	ED	RSVot	215
PCT7916	MV	RSVot	289
PCT7917	TO	RSReg	983
PCT7917	TO	RSVot	541
PCT7917	ED	RSVot	254
PCT7917	MV	RSVot	287
PCT7918	TO	RSReg	790
PCT7918	TO	RSVot	425
PCT7918	ED	RSVot	191
PCT7918	MV	RSVot	234
PCT7919	TO	RSReg	857
PCT7919	TO	RSVot	458
PCT7919	ED	RSVot	217
PCT7919	MV	RSVot	241
PCT7921	TO	RSReg	883
PCT7921	TO	RSVot	361
PCT7921	ED	RSVot	151
PCT7921	MV	RSVot	210
PCT7922	TO	RSReg	797
PCT7922	TO	RSVot	423
PCT7922	ED	RSVot	182
PCT7922	MV	RSVot	241
PCT7923	TO	RSReg	863
PCT7923	TO	RSVot	443
PCT7923	ED	RSVot	202
PCT7923	MV	RSVot	241
PCT7924	TO	RSReg	806
PCT7924	TO	RSVot	419
PCT7924	ED	RSVot	172
PCT7924	MV	RSVot	247
PCT7925	TO	RSReg	570
PCT7925	TO	RSVot	305
PCT7925	ED	RSVot	114
PCT7925	MV	RSVot	191
PCT7926	TO	RSReg	768
PCT7926	TO	RSVot	473
PCT7926	ED	RSVot	177
PCT7926	MV	RSVot	296
PCT7927	TO	RSReg	733
PCT7927	TO	RSVot	476
PCT7927	ED	RSVot	187
PCT7927	MV	RSVot	289
PCT7928	TO	RSReg	899
PCT7928	TO	RSVot	550
PCT7928	ED	RSVot	253
PCT7928	MV	RSVot	297
PCT7929	TO	RSReg	840
PCT7929	TO	RSVot	567
PCT7929	ED	RSVot	200
PCT7929	MV	RSVot	367
PCT7931	TO	RSReg	732
PCT7931	TO	RSVot	506
PCT7931	ED	RSVot	189
PCT7931	MV	RSVot	317
PCT7932	TO	RSReg	551
PCT7932	TO	RSVot	337
PCT7932	ED	RSVot	112
PCT7932	MV	RSVot	225
PCT7933	TO	RSReg	8
PCT7933	TO	RSVot	4
PCT7933	ED	RSVot	0
PCT7933	MV	RSVot	4
PCT7934	TO	RSReg	885
PCT7934	TO	RSVot	523
PCT7934	ED	RSVot	195
PCT7934	MV	RSVot	328
PCT7935	TO	RSReg	938
PCT7935	TO	RSVot	653
PCT7935	ED	RSVot	283
PCT7935	MV	RSVot	370
PCT7936	TO	RSReg	832
PCT7936	TO	RSVot	572
PCT7936	ED	RSVot	246
PCT7936	MV	RSVot	326
PCT7937	TO	RSReg	874
PCT7937	TO	RSVot	532
PCT7937	ED	RSVot	223
PCT7937	MV	RSVot	309
PCT7938	TO	RSReg	774
PCT7938	TO	RSVot	409
PCT7938	ED	RSVot	162
PCT7938	MV	RSVot	247
PCT7939	TO	RSReg	667
PCT7939	TO	RSVot	416
PCT7939	ED	RSVot	186
PCT7939	MV	RSVot	230
PCT7941	TO	RSReg	728
PCT7941	TO	RSVot	403
PCT7941	ED	RSVot	167
PCT7941	MV	RSVot	236
PCT7942	TO	RSReg	893
PCT7942	TO	RSVot	452
PCT7942	ED	RSVot	166
PCT7942	MV	RSVot	286
PCT7943	TO	RSReg	887
PCT7943	TO	RSVot	511
PCT7943	ED	RSVot	192
PCT7943	MV	RSVot	319
PCT7944	TO	RSReg	769
PCT7944	TO	RSVot	436
PCT7944	ED	RSVot	201
PCT7944	MV	RSVot	235
PCT7945	TO	RSReg	897
PCT7945	TO	RSVot	412
PCT7945	ED	RSVot	118
PCT7945	MV	RSVot	294
PCT7946	TO	RSReg	909
PCT7946	TO	RSVot	482
PCT7946	ED	RSVot	134
PCT7946	MV	RSVot	348
PCT7947	TO	RSReg	894
PCT7947	TO	RSVot	455
PCT7947	ED	RSVot	128
PCT7947	MV	RSVot	327
PCT7948	TO	RSReg	900
PCT7948	TO	RSVot	478
PCT7948	ED	RSVot	165
PCT7948	MV	RSVot	313
PCT7949	TO	RSReg	552
PCT7949	TO	RSVot	302
PCT7949	ED	RSVot	78
PCT7949	MV	RSVot	224
PCT7951	TO	RSReg	830
PCT7951	TO	RSVot	438
PCT7951	ED	RSVot	97
PCT7951	MV	RSVot	341
PCT7952	TO	RSReg	823
PCT7952	TO	RSVot	388
PCT7952	ED	RSVot	100
PCT7952	MV	RSVot	288
PCT7953	TO	RSReg	795
PCT7953	TO	RSVot	397
PCT7953	ED	RSVot	103
PCT7953	MV	RSVot	294
PCT7954	TO	RSReg	0
PCT7954	TO	RSVot	0
PCT7954	ED	RSVot	0
PCT7954	MV	RSVot	0
PCT7955	TO	RSReg	854
PCT7955	TO	RSVot	436
PCT7955	ED	RSVot	116
PCT7955	MV	RSVot	320
PCT7956	TO	RSReg	779
PCT7956	TO	RSVot	348
PCT7956	ED	RSVot	101
PCT7956	MV	RSVot	247
PCT7957	TO	RSReg	623
PCT7957	TO	RSVot	314
PCT7957	ED	RSVot	97
PCT7957	MV	RSVot	217
PCT7958	TO	RSReg	263
PCT7958	TO	RSVot	117
PCT7958	ED	RSVot	13
PCT7958	MV	RSVot	104
PCT7959	TO	RSReg	695
PCT7959	TO	RSVot	300
PCT7959	ED	RSVot	110
PCT7959	MV	RSVot	190
PCT9001	TO	RSReg	257
PCT9001	TO	RSVot	109
PCT9001	ED	RSVot	8
PCT9001	MV	RSVot	101
PCT9101	TO	RSReg	833
PCT9101	TO	RSVot	513
PCT9101	ED	RSVot	190
PCT9101	MV	RSVot	323
PCT9102	TO	RSReg	950
PCT9102	TO	RSVot	517
PCT9102	ED	RSVot	182
PCT9102	MV	RSVot	335
PCT9103	TO	RSReg	924
PCT9103	TO	RSVot	476
PCT9103	ED	RSVot	174
PCT9103	MV	RSVot	302
PCT9104	TO	RSReg	937
PCT9104	TO	RSVot	508
PCT9104	ED	RSVot	176
PCT9104	MV	RSVot	332
PCT9105	TO	RSReg	888
PCT9105	TO	RSVot	530
PCT9105	ED	RSVot	191
PCT9105	MV	RSVot	339
PCT9106	TO	RSReg	907
PCT9106	TO	RSVot	547
PCT9106	ED	RSVot	213
PCT9106	MV	RSVot	334
PCT9107	TO	RSReg	806
PCT9107	TO	RSVot	410
PCT9107	ED	RSVot	164
PCT9107	MV	RSVot	246
PCT9108	TO	RSReg	761
PCT9108	TO	RSVot	405
PCT9108	ED	RSVot	185
PCT9108	MV	RSVot	220
PCT9109	TO	RSReg	848
PCT9109	TO	RSVot	490
PCT9109	ED	RSVot	205
PCT9109	MV	RSVot	285
PCT9111	TO	RSReg	756
PCT9111	TO	RSVot	376
PCT9111	ED	RSVot	150
PCT9111	MV	RSVot	226
PCT9112	TO	RSReg	918
PCT9112	TO	RSVot	506
PCT9112	ED	RSVot	211
PCT9112	MV	RSVot	295
PCT9113	TO	RSReg	959
PCT9113	TO	RSVot	582
PCT9113	ED	RSVot	231
PCT9113	MV	RSVot	351
PCT9114	TO	RSReg	820
PCT9114	TO	RSVot	443
PCT9114	ED	RSVot	170
PCT9114	MV	RSVot	273
PCT9115	TO	RSReg	873
PCT9115	TO	RSVot	459
PCT9115	ED	RSVot	172
PCT9115	MV	RSVot	287
PCT9116	TO	RSReg	903
PCT9116	TO	RSVot	507
PCT9116	ED	RSVot	193
PCT9116	MV	RSVot	314
PCT9117	TO	RSReg	756
PCT9117	TO	RSVot	465
PCT9117	ED	RSVot	180
PCT9117	MV	RSVot	285
PCT9118	TO	RSReg	923
PCT9118	TO	RSVot	452
PCT9118	ED	RSVot	184
PCT9118	MV	RSVot	268
PCT9119	TO	RSReg	856
PCT9119	TO	RSVot	475
PCT9119	ED	RSVot	152
PCT9119	MV	RSVot	323
PCT9121	TO	RSReg	890
PCT9121	TO	RSVot	462
PCT9121	ED	RSVot	188
PCT9121	MV	RSVot	274
PCT9122	TO	RSReg	913
PCT9122	TO	RSVot	423
PCT9122	ED	RSVot	131
PCT9122	MV	RSVot	292
PCT9123	TO	RSReg	829
PCT9123	TO	RSVot	445
PCT9123	ED	RSVot	175
PCT9123	MV	RSVot	270
PCT9124	TO	RSReg	832
PCT9124	TO	RSVot	440
PCT9124	ED	RSVot	150
PCT9124	MV	RSVot	290
PCT9125	TO	RSReg	822
PCT9125	TO	RSVot	458
PCT9125	ED	RSVot	159
PCT9125	MV	RSVot	299
PCT9126	TO	RSReg	945
PCT9126	TO	RSVot	536
PCT9126	ED	RSVot	186
PCT9126	MV	RSVot	350
PCT9127	TO	RSReg	908
PCT9127	TO	RSVot	524
PCT9127	ED	RSVot	209
PCT9127	MV	RSVot	315
PCT9128	TO	RSReg	805
PCT9128	TO	RSVot	484
PCT9128	ED	RSVot	188
PCT9128	MV	RSVot	296
PCT9129	TO	RSReg	713
PCT9129	TO	RSVot	398
PCT9129	ED	RSVot	173
PCT9129	MV	RSVot	225
PCT9131	TO	RSReg	740
PCT9131	TO	RSVot	425
PCT9131	ED	RSVot	151
PCT9131	MV	RSVot	274
PCT9132	TO	RSReg	827
PCT9132	TO	RSVot	418
PCT9132	ED	RSVot	167
PCT9132	MV	RSVot	251
PCT9133	TO	RSReg	1007
PCT9133	TO	RSVot	576
PCT9133	ED	RSVot	188
PCT9133	MV	RSVot	388
PCT9134	TO	RSReg	893
PCT9134	TO	RSVot	429
PCT9134	ED	RSVot	132
PCT9134	MV	RSVot	297
PCT9135	TO	RSReg	778
PCT9135	TO	RSVot	418
PCT9135	ED	RSVot	149
PCT9135	MV	RSVot	269
PCT9136	TO	RSReg	894
PCT9136	TO	RSVot	480
PCT9136	ED	RSVot	191
PCT9136	MV	RSVot	289
PCT9137	TO	RSReg	946
PCT9137	TO	RSVot	524
PCT9137	ED	RSVot	201
PCT9137	MV	RSVot	323
PCT9138	TO	RSReg	892
PCT9138	TO	RSVot	478
PCT9138	ED	RSVot	155
PCT9138	MV	RSVot	323
PCT9139	TO	RSReg	912
PCT9139	TO	RSVot	519
PCT9139	ED	RSVot	163
PCT9139	MV	RSVot	356
PCT9141	TO	RSReg	904
PCT9141	TO	RSVot	496
PCT9141	ED	RSVot	168
PCT9141	MV	RSVot	328
PCT9142	TO	RSReg	921
PCT9142	TO	RSVot	507
PCT9142	ED	RSVot	219
PCT9142	MV	RSVot	288
PCT9143	TO	RSReg	887
PCT9143	TO	RSVot	511
PCT9143	ED	RSVot	196
PCT9143	MV	RSVot	315
PCT9144	TO	RSReg	931
PCT9144	TO	RSVot	543
PCT9144	ED	RSVot	221
PCT9144	MV	RSVot	322
PCT9145	TO	RSReg	837
PCT9145	TO	RSVot	479
PCT9145	ED	RSVot	197
PCT9145	MV	RSVot	282
PCT9146	TO	RSReg	866
PCT9146	TO	RSVot	503
PCT9146	ED	RSVot	206
PCT9146	MV	RSVot	297
PCT9147	TO	RSReg	920
PCT9147	TO	RSVot	545
PCT9147	ED	RSVot	227
PCT9147	MV	RSVot	318
PCT9148	TO	RSReg	946
PCT9148	TO	RSVot	548
PCT9148	ED	RSVot	226
PCT9148	MV	RSVot	322
PCT9149	TO	RSReg	884
PCT9149	TO	RSVot	492
PCT9149	ED	RSVot	196
PCT9149	MV	RSVot	296
PCT9151	TO	RSReg	806
PCT9151	TO	RSVot	419
PCT9151	ED	RSVot	152
PCT9151	MV	RSVot	267
PCT9152	TO	RSReg	712
PCT9152	TO	RSVot	205
PCT9152	ED	RSVot	67
PCT9152	MV	RSVot	138
PCT9201	TO	RSReg	953
PCT9201	TO	RSVot	430
PCT9201	ED	RSVot	201
PCT9201	MV	RSVot	229
PCT9202	TO	RSReg	908
PCT9202	TO	RSVot	402
PCT9202	ED	RSVot	184
PCT9202	MV	RSVot	218
PCT9203	TO	RSReg	968
PCT9203	TO	RSVot	445
PCT9203	ED	RSVot	145
PCT9203	MV	RSVot	300
PCT9204	TO	RSReg	809
PCT9204	TO	RSVot	370
PCT9204	ED	RSVot	147
PCT9204	MV	RSVot	223
PCT9205	TO	RSReg	694
PCT9205	TO	RSVot	314
PCT9205	ED	RSVot	113
PCT9205	MV	RSVot	201
PCT9206	TO	RSReg	887
PCT9206	TO	RSVot	429
PCT9206	ED	RSVot	135
PCT9206	MV	RSVot	294
PCT9207	TO	RSReg	913
PCT9207	TO	RSVot	397
PCT9207	ED	RSVot	148
PCT9207	MV	RSVot	249
PCT9208	TO	RSReg	936
PCT9208	TO	RSVot	387
PCT9208	ED	RSVot	147
PCT9208	MV	RSVot	240
PCT9209	TO	RSReg	675
PCT9209	TO	RSVot	309
PCT9209	ED	RSVot	121
PCT9209	MV	RSVot	188
PCT9211	TO	RSReg	834
PCT9211	TO	RSVot	342
PCT9211	ED	RSVot	130
PCT9211	MV	RSVot	212
PCT9212	TO	RSReg	764
PCT9212	TO	RSVot	326
PCT9212	ED	RSVot	121
PCT9212	MV	RSVot	205
PCT9213	TO	RSReg	890
PCT9213	TO	RSVot	400
PCT9213	ED	RSVot	140
PCT9213	MV	RSVot	260
PCT9214	TO	RSReg	581
PCT9214	TO	RSVot	295
PCT9214	ED	RSVot	92
PCT9214	MV	RSVot	203
PCT9215	TO	RSReg	626
PCT9215	TO	RSVot	300
PCT9215	ED	RSVot	130
PCT9215	MV	RSVot	170
PCT9216	TO	RSReg	798
PCT9216	TO	RSVot	340
PCT9216	ED	RSVot	134
PCT9216	MV	RSVot	206
PCT9217	TO	RSReg	684
PCT9217	TO	RSVot	310
PCT9217	ED	RSVot	123
PCT9217	MV	RSVot	187
PCT9218	TO	RSReg	797
PCT9218	TO	RSVot	344
PCT9218	ED	RSVot	119
PCT9218	MV	RSVot	225
PCT9219	TO	RSReg	733
PCT9219	TO	RSVot	333
PCT9219	ED	RSVot	146
PCT9219	MV	RSVot	187
PCT9221	TO	RSReg	641
PCT9221	TO	RSVot	399
PCT9221	ED	RSVot	121
PCT9221	MV	RSVot	278
PCT9222	TO	RSReg	842
PCT9222	TO	RSVot	407
PCT9222	ED	RSVot	139
PCT9222	MV	RSVot	268
PCT9223	TO	RSReg	606
PCT9223	TO	RSVot	290
PCT9223	ED	RSVot	88
PCT9223	MV	RSVot	202
PCT9224	TO	RSReg	912
PCT9224	TO	RSVot	479
PCT9224	ED	RSVot	171
PCT9224	MV	RSVot	308
PCT9225	TO	RSReg	898
PCT9225	TO	RSVot	404
PCT9225	ED	RSVot	161
PCT9225	MV	RSVot	243
PCT9226	TO	RSReg	905
PCT9226	TO	RSVot	455
PCT9226	ED	RSVot	143
PCT9226	MV	RSVot	312
PCT9227	TO	RSReg	729
PCT9227	TO	RSVot	444
PCT9227	ED	RSVot	140
PCT9227	MV	RSVot	304
PCT9228	TO	RSReg	726
PCT9228	TO	RSVot	452
PCT9228	ED	RSVot	175
PCT9228	MV	RSVot	277
PCT9229	TO	RSReg	596
PCT9229	TO	RSVot	349
PCT9229	ED	RSVot	130
PCT9229	MV	RSVot	219
PCT9231	TO	RSReg	919
PCT9231	TO	RSVot	515
PCT9231	ED	RSVot	221
PCT9231	MV	RSVot	294
PCT9232	TO	RSReg	701
PCT9232	TO	RSVot	425
PCT9232	ED	RSVot	151
PCT9232	MV	RSVot	274
PCT9233	TO	RSReg	774
PCT9233	TO	RSVot	447
PCT9233	ED	RSVot	139
PCT9233	MV	RSVot	308
PCT9234	TO	RSReg	731
PCT9234	TO	RSVot	412
PCT9234	ED	RSVot	131
PCT9234	MV	RSVot	281
PCT9235	TO	RSReg	842
PCT9235	TO	RSVot	472
PCT9235	ED	RSVot	174
PCT9235	MV	RSVot	298
PCT9236	TO	RSReg	658
PCT9236	TO	RSVot	337
PCT9236	ED	RSVot	130
PCT9236	MV	RSVot	207
PCT9237	TO	RSReg	880
PCT9237	TO	RSVot	476
PCT9237	ED	RSVot	145
PCT9237	MV	RSVot	331
PCT9238	TO	RSReg	792
PCT9238	TO	RSVot	401
PCT9238	ED	RSVot	130
PCT9238	MV	RSVot	271
PCT9239	TO	RSReg	835
PCT9239	TO	RSVot	435
PCT9239	ED	RSVot	117
PCT9239	MV	RSVot	318
PCT9241	TO	RSReg	961
PCT9241	TO	RSVot	480
PCT9241	ED	RSVot	158
PCT9241	MV	RSVot	322
PCT9242	TO	RSReg	940
PCT9242	TO	RSVot	454
PCT9242	ED	RSVot	154
PCT9242	MV	RSVot	300
PCT9243	TO	RSReg	572
PCT9243	TO	RSVot	323
PCT9243	ED	RSVot	135
PCT9243	MV	RSVot	188
PCT9244	TO	RSReg	880
PCT9244	TO	RSVot	418
PCT9244	ED	RSVot	149
PCT9244	MV	RSVot	269
PCT9245	TO	RSReg	706
PCT9245	TO	RSVot	354
PCT9245	ED	RSVot	128
PCT9245	MV	RSVot	226
PCT9246	TO	RSReg	910
PCT9246	TO	RSVot	438
PCT9246	ED	RSVot	139
PCT9246	MV	RSVot	299
PCT9247	TO	RSReg	936
PCT9247	TO	RSVot	454
PCT9247	ED	RSVot	151
PCT9247	MV	RSVot	303
PCT9248	TO	RSReg	898
PCT9248	TO	RSVot	463
PCT9248	ED	RSVot	181
PCT9248	MV	RSVot	282
PCT9249	TO	RSReg	910
PCT9249	TO	RSVot	501
PCT9249	ED	RSVot	187
PCT9249	MV	RSVot	314
PCT9251	TO	RSReg	946
PCT9251	TO	RSVot	546
PCT9251	ED	RSVot	204
PCT9251	MV	RSVot	342
PCT9252	TO	RSReg	913
PCT9252	TO	RSVot	492
PCT9252	ED	RSVot	140
PCT9252	MV	RSVot	352
PCT9253	TO	RSReg	751
PCT9253	TO	RSVot	410
PCT9253	ED	RSVot	138
PCT9253	MV	RSVot	272
PCT9254	TO	RSReg	889
PCT9254	TO	RSVot	486
PCT9254	ED	RSVot	168
PCT9254	MV	RSVot	318
PCT9255	TO	RSReg	545
PCT9255	TO	RSVot	254
PCT9255	ED	RSVot	126
PCT9255	MV	RSVot	128
PCT9256	TO	RSReg	433
PCT9256	TO	RSVot	180
PCT9256	ED	RSVot	77
PCT9256	MV	RSVot	103
PCT9257	TO	RSReg	312
PCT9257	TO	RSVot	159
PCT9257	ED	RSVot	9
PCT9257	MV	RSVot	150
PCT9258	TO	RSReg	699
