area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	095:DAVID CHIU	096:ALEJANDRO FERNANDEZ
ALL	TO	291063	0	0	0	0	0	0	0
ALL	ED	291063	0	0	0	0	0	0	0
ALL	MV	291063	0	0	0	0	0	0	0
PCT1141	ED	1041	0	0	0	0	0	0	0
PCT1141	MV	1041	0	0	0	0	0	0	0
PCT1142	ED	861	0	0	0	0	0	0	0
PCT1142	MV	861	0	0	0	0	0	0	0
PCT1143	ED	1034	0	0	0	0	0	0	0
PCT1143	MV	1034	0	0	0	0	0	0	0
PCT1144	ED	907	0	0	0	0	0	0	0
PCT1144	MV	907	0	0	0	0	0	0	0
PCT1145	ED	888	0	0	0	0	0	0	0
PCT1145	MV	888	0	0	0	0	0	0	0
PCT1146	ED	1011	0	0	0	0	0	0	0
PCT1146	MV	1011	0	0	0	0	0	0	0
PCT1147	ED	877	0	0	0	0	0	0	0
PCT1147	MV	877	0	0	0	0	0	0	0
PCT1148	ED	962	0	0	0	0	0	0	0
PCT1148	MV	962	0	0	0	0	0	0	0
PCT1149	ED	907	0	0	0	0	0	0	0
PCT1149	MV	907	0	0	0	0	0	0	0
PCT1152	ED	864	0	0	0	0	0	0	0
PCT1152	MV	864	0	0	0	0	0	0	0
PCT1153	ED	951	0	0	0	0	0	0	0
PCT1153	MV	951	0	0	0	0	0	0	0
PCT7001	ED	776	0	0	0	0	0	0	0
PCT7001	MV	776	0	0	0	0	0	0	0
PCT7002	ED	706	0	0	0	0	0	0	0
PCT7002	MV	706	0	0	0	0	0	0	0
PCT7003	ED	884	0	0	0	0	0	0	0
PCT7003	MV	884	0	0	0	0	0	0	0
PCT7004	ED	881	0	0	0	0	0	0	0
PCT7004	MV	881	0	0	0	0	0	0	0
PCT7005	ED	847	0	0	0	0	0	0	0
PCT7005	MV	847	0	0	0	0	0	0	0
PCT7006	ED	917	0	0	0	0	0	0	0
PCT7006	MV	917	0	0	0	0	0	0	0
PCT7007	ED	949	0	0	0	0	0	0	0
PCT7007	MV	949	0	0	0	0	0	0	0
PCT7008	ED	932	0	0	0	0	0	0	0
PCT7008	MV	932	0	0	0	0	0	0	0
PCT7009	ED	905	0	0	0	0	0	0	0
PCT7009	MV	905	0	0	0	0	0	0	0
PCT7011	ED	985	0	0	0	0	0	0	0
PCT7011	MV	985	0	0	0	0	0	0	0
PCT7012	ED	1109	0	0	0	0	0	0	0
PCT7012	MV	1109	0	0	0	0	0	0	0
PCT7013	ED	956	0	0	0	0	0	0	0
PCT7013	MV	956	0	0	0	0	0	0	0
PCT7014	ED	1460	0	0	0	0	0	0	0
PCT7014	MV	1460	0	0	0	0	0	0	0
PCT7015	MV	95	0	0	0	0	0	0	0
PCT7016	ED	918	0	0	0	0	0	0	0
PCT7016	MV	918	0	0	0	0	0	0	0
PCT7017	ED	754	0	0	0	0	0	0	0
PCT7017	MV	754	0	0	0	0	0	0	0
PCT7018	ED	977	0	0	0	0	0	0	0
PCT7018	MV	977	0	0	0	0	0	0	0
PCT7019	ED	899	0	0	0	0	0	0	0
PCT7019	MV	899	0	0	0	0	0	0	0
PCT7021	ED	947	0	0	0	0	0	0	0
PCT7021	MV	947	0	0	0	0	0	0	0
PCT7022	ED	945	0	0	0	0	0	0	0
PCT7022	MV	945	0	0	0	0	0	0	0
PCT7023	ED	928	0	0	0	0	0	0	0
PCT7023	MV	928	0	0	0	0	0	0	0
PCT7024	ED	414	0	0	0	0	0	0	0
PCT7024	MV	414	0	0	0	0	0	0	0
PCT7025	ED	477	0	0	0	0	0	0	0
PCT7025	MV	477	0	0	0	0	0	0	0
PCT7026	ED	1011	0	0	0	0	0	0	0
PCT7026	MV	1011	0	0	0	0	0	0	0
PCT7027	ED	869	0	0	0	0	0	0	0
PCT7027	MV	869	0	0	0	0	0	0	0
PCT7028	ED	850	0	0	0	0	0	0	0
PCT7028	MV	850	0	0	0	0	0	0	0
PCT7029	ED	901	0	0	0	0	0	0	0
PCT7029	MV	901	0	0	0	0	0	0	0
PCT7030	ED	759	0	0	0	0	0	0	0
PCT7030	MV	759	0	0	0	0	0	0	0
PCT7031	ED	641	0	0	0	0	0	0	0
PCT7031	MV	641	0	0	0	0	0	0	0
PCT7032	ED	904	0	0	0	0	0	0	0
PCT7032	MV	904	0	0	0	0	0	0	0
PCT7033	ED	798	0	0	0	0	0	0	0
PCT7033	MV	798	0	0	0	0	0	0	0
PCT7034	ED	958	0	0	0	0	0	0	0
PCT7034	MV	958	0	0	0	0	0	0	0
PCT7035	ED	606	0	0	0	0	0	0	0
PCT7035	MV	606	0	0	0	0	0	0	0
PCT7036	ED	921	0	0	0	0	0	0	0
PCT7036	MV	921	0	0	0	0	0	0	0
PCT7037	ED	735	0	0	0	0	0	0	0
PCT7037	MV	735	0	0	0	0	0	0	0
PCT7038	ED	911	0	0	0	0	0	0	0
PCT7038	MV	911	0	0	0	0	0	0	0
PCT7039	ED	784	0	0	0	0	0	0	0
PCT7039	MV	784	0	0	0	0	0	0	0
PCT7041	MV	61	0	0	0	0	0	0	0
PCT7042	ED	639	0	0	0	0	0	0	0
PCT7042	MV	639	0	0	0	0	0	0	0
PCT7043	ED	957	0	0	0	0	0	0	0
PCT7043	MV	957	0	0	0	0	0	0	0
PCT7044	ED	827	0	0	0	0	0	0	0
PCT7044	MV	827	0	0	0	0	0	0	0
PCT7045	ED	779	0	0	0	0	0	0	0
PCT7045	MV	779	0	0	0	0	0	0	0
PCT7046	ED	402	0	0	0	0	0	0	0
PCT7046	MV	402	0	0	0	0	0	0	0
PCT7047	ED	823	0	0	0	0	0	0	0
PCT7047	MV	823	0	0	0	0	0	0	0
PCT7048	ED	858	0	0	0	0	0	0	0
PCT7048	MV	858	0	0	0	0	0	0	0
PCT7049	ED	792	0	0	0	0	0	0	0
PCT7049	MV	792	0	0	0	0	0	0	0
PCT7051	ED	861	0	0	0	0	0	0	0
PCT7051	MV	861	0	0	0	0	0	0	0
PCT7052	ED	852	0	0	0	0	0	0	0
PCT7052	MV	852	0	0	0	0	0	0	0
PCT7053	ED	548	0	0	0	0	0	0	0
PCT7053	MV	548	0	0	0	0	0	0	0
PCT7054	ED	1073	0	0	0	0	0	0	0
PCT7054	MV	1073	0	0	0	0	0	0	0
PCT7055	ED	808	0	0	0	0	0	0	0
PCT7055	MV	808	0	0	0	0	0	0	0
PCT7101	MV	155	0	0	0	0	0	0	0
PCT7201	ED	936	0	0	0	0	0	0	0
PCT7201	MV	936	0	0	0	0	0	0	0
PCT7202	ED	850	0	0	0	0	0	0	0
PCT7202	MV	850	0	0	0	0	0	0	0
PCT7203	ED	921	0	0	0	0	0	0	0
PCT7203	MV	921	0	0	0	0	0	0	0
PCT7204	ED	918	0	0	0	0	0	0	0
PCT7204	MV	918	0	0	0	0	0	0	0
PCT7205	ED	875	0	0	0	0	0	0	0
PCT7205	MV	875	0	0	0	0	0	0	0
PCT7206	ED	378	0	0	0	0	0	0	0
PCT7206	MV	378	0	0	0	0	0	0	0
PCT7207	ED	812	0	0	0	0	0	0	0
PCT7207	MV	812	0	0	0	0	0	0	0
PCT7208	ED	600	0	0	0	0	0	0	0
PCT7208	MV	600	0	0	0	0	0	0	0
PCT7209	ED	626	0	0	0	0	0	0	0
PCT7209	MV	626	0	0	0	0	0	0	0
PCT7301	ED	1016	0	0	0	0	0	0	0
PCT7301	MV	1016	0	0	0	0	0	0	0
PCT7302	ED	814	0	0	0	0	0	0	0
PCT7302	MV	814	0	0	0	0	0	0	0
PCT7303	ED	1042	0	0	0	0	0	0	0
PCT7303	MV	1042	0	0	0	0	0	0	0
PCT7304	ED	1002	0	0	0	0	0	0	0
PCT7304	MV	1002	0	0	0	0	0	0	0
PCT7305	ED	871	0	0	0	0	0	0	0
PCT7305	MV	871	0	0	0	0	0	0	0
PCT7306	ED	1056	0	0	0	0	0	0	0
PCT7306	MV	1056	0	0	0	0	0	0	0
PCT7307	ED	767	0	0	0	0	0	0	0
PCT7307	MV	767	0	0	0	0	0	0	0
PCT7308	ED	603	0	0	0	0	0	0	0
PCT7308	MV	603	0	0	0	0	0	0	0
PCT7309	ED	884	0	0	0	0	0	0	0
PCT7309	MV	884	0	0	0	0	0	0	0
PCT7311	ED	917	0	0	0	0	0	0	0
PCT7311	MV	917	0	0	0	0	0	0	0
PCT7312	ED	821	0	0	0	0	0	0	0
PCT7312	MV	821	0	0	0	0	0	0	0
PCT7313	ED	968	0	0	0	0	0	0	0
PCT7313	MV	968	0	0	0	0	0	0	0
PCT7314	ED	787	0	0	0	0	0	0	0
PCT7314	MV	787	0	0	0	0	0	0	0
PCT7315	ED	760	0	0	0	0	0	0	0
PCT7315	MV	760	0	0	0	0	0	0	0
PCT7316	ED	853	0	0	0	0	0	0	0
PCT7316	MV	853	0	0	0	0	0	0	0
PCT7317	ED	904	0	0	0	0	0	0	0
PCT7317	MV	904	0	0	0	0	0	0	0
PCT7318	ED	727	0	0	0	0	0	0	0
PCT7318	MV	727	0	0	0	0	0	0	0
PCT7319	ED	1079	0	0	0	0	0	0	0
PCT7319	MV	1079	0	0	0	0	0	0	0
PCT7321	ED	671	0	0	0	0	0	0	0
PCT7321	MV	671	0	0	0	0	0	0	0
PCT7322	ED	874	0	0	0	0	0	0	0
PCT7322	MV	874	0	0	0	0	0	0	0
PCT7323	ED	950	0	0	0	0	0	0	0
PCT7323	MV	950	0	0	0	0	0	0	0
PCT7324	ED	755	0	0	0	0	0	0	0
PCT7324	MV	755	0	0	0	0	0	0	0
PCT7325	ED	904	0	0	0	0	0	0	0
PCT7325	MV	904	0	0	0	0	0	0	0
PCT7326	ED	876	0	0	0	0	0	0	0
PCT7326	MV	876	0	0	0	0	0	0	0
PCT7327	ED	699	0	0	0	0	0	0	0
PCT7327	MV	699	0	0	0	0	0	0	0
PCT7328	ED	973	0	0	0	0	0	0	0
PCT7328	MV	973	0	0	0	0	0	0	0
PCT7329	ED	640	0	0	0	0	0	0	0
PCT7329	MV	640	0	0	0	0	0	0	0
PCT7331	ED	852	0	0	0	0	0	0	0
PCT7331	MV	852	0	0	0	0	0	0	0
PCT7332	ED	834	0	0	0	0	0	0	0
PCT7332	MV	834	0	0	0	0	0	0	0
PCT7333	ED	1044	0	0	0	0	0	0	0
PCT7333	MV	1044	0	0	0	0	0	0	0
PCT7334	ED	881	0	0	0	0	0	0	0
PCT7334	MV	881	0	0	0	0	0	0	0
PCT7335	ED	970	0	0	0	0	0	0	0
PCT7335	MV	970	0	0	0	0	0	0	0
PCT7336	ED	955	0	0	0	0	0	0	0
PCT7336	MV	955	0	0	0	0	0	0	0
PCT7337	ED	851	0	0	0	0	0	0	0
PCT7337	MV	851	0	0	0	0	0	0	0
PCT7338	ED	915	0	0	0	0	0	0	0
PCT7338	MV	915	0	0	0	0	0	0	0
PCT7339	ED	669	0	0	0	0	0	0	0
PCT7339	MV	669	0	0	0	0	0	0	0
PCT7341	ED	908	0	0	0	0	0	0	0
PCT7341	MV	908	0	0	0	0	0	0	0
PCT7342	ED	947	0	0	0	0	0	0	0
PCT7342	MV	947	0	0	0	0	0	0	0
PCT7343	ED	731	0	0	0	0	0	0	0
PCT7343	MV	731	0	0	0	0	0	0	0
PCT7344	ED	1110	0	0	0	0	0	0	0
PCT7344	MV	1110	0	0	0	0	0	0	0
PCT7345	ED	1141	0	0	0	0	0	0	0
PCT7345	MV	1141	0	0	0	0	0	0	0
PCT7346	ED	920	0	0	0	0	0	0	0
PCT7346	MV	920	0	0	0	0	0	0	0
PCT7347	ED	1040	0	0	0	0	0	0	0
PCT7347	MV	1040	0	0	0	0	0	0	0
PCT7348	ED	861	0	0	0	0	0	0	0
PCT7348	MV	861	0	0	0	0	0	0	0
PCT7349	ED	957	0	0	0	0	0	0	0
PCT7349	MV	957	0	0	0	0	0	0	0
PCT7501	ED	565	0	0	0	0	0	0	0
PCT7501	MV	565	0	0	0	0	0	0	0
PCT7502	ED	784	0	0	0	0	0	0	0
PCT7502	MV	784	0	0	0	0	0	0	0
PCT7503	ED	764	0	0	0	0	0	0	0
PCT7503	MV	764	0	0	0	0	0	0	0
PCT7504	ED	503	0	0	0	0	0	0	0
PCT7504	MV	503	0	0	0	0	0	0	0
PCT7505	ED	869	0	0	0	0	0	0	0
PCT7505	MV	869	0	0	0	0	0	0	0
PCT7506	ED	999	0	0	0	0	0	0	0
PCT7506	MV	999	0	0	0	0	0	0	0
PCT7507	ED	955	0	0	0	0	0	0	0
PCT7507	MV	955	0	0	0	0	0	0	0
PCT7508	ED	727	0	0	0	0	0	0	0
PCT7508	MV	727	0	0	0	0	0	0	0
PCT7509	ED	932	0	0	0	0	0	0	0
PCT7509	MV	932	0	0	0	0	0	0	0
PCT7512	ED	612	0	0	0	0	0	0	0
PCT7512	MV	612	0	0	0	0	0	0	0
PCT7513	ED	818	0	0	0	0	0	0	0
PCT7513	MV	818	0	0	0	0	0	0	0
PCT7514	ED	874	0	0	0	0	0	0	0
PCT7514	MV	874	0	0	0	0	0	0	0
PCT7515	ED	869	0	0	0	0	0	0	0
PCT7515	MV	869	0	0	0	0	0	0	0
PCT7516	ED	922	0	0	0	0	0	0	0
PCT7516	MV	922	0	0	0	0	0	0	0
PCT7517	ED	863	0	0	0	0	0	0	0
PCT7517	MV	863	0	0	0	0	0	0	0
PCT7518	ED	950	0	0	0	0	0	0	0
PCT7518	MV	950	0	0	0	0	0	0	0
PCT7519	ED	737	0	0	0	0	0	0	0
PCT7519	MV	737	0	0	0	0	0	0	0
PCT7521	ED	812	0	0	0	0	0	0	0
PCT7521	MV	812	0	0	0	0	0	0	0
PCT7522	ED	764	0	0	0	0	0	0	0
PCT7522	MV	764	0	0	0	0	0	0	0
PCT7523	ED	747	0	0	0	0	0	0	0
PCT7523	MV	747	0	0	0	0	0	0	0
PCT7524	ED	615	0	0	0	0	0	0	0
PCT7524	MV	615	0	0	0	0	0	0	0
PCT7525	ED	800	0	0	0	0	0	0	0
PCT7525	MV	800	0	0	0	0	0	0	0
PCT7526	ED	1011	0	0	0	0	0	0	0
PCT7526	MV	1011	0	0	0	0	0	0	0
PCT7527	ED	725	0	0	0	0	0	0	0
PCT7527	MV	725	0	0	0	0	0	0	0
PCT7529	ED	948	0	0	0	0	0	0	0
PCT7529	MV	948	0	0	0	0	0	0	0
PCT7531	ED	865	0	0	0	0	0	0	0
PCT7531	MV	865	0	0	0	0	0	0	0
PCT7532	ED	852	0	0	0	0	0	0	0
PCT7532	MV	852	0	0	0	0	0	0	0
PCT7533	ED	1015	0	0	0	0	0	0	0
PCT7533	MV	1015	0	0	0	0	0	0	0
PCT7534	ED	936	0	0	0	0	0	0	0
PCT7534	MV	936	0	0	0	0	0	0	0
PCT7535	ED	767	0	0	0	0	0	0	0
PCT7535	MV	767	0	0	0	0	0	0	0
PCT7536	ED	863	0	0	0	0	0	0	0
PCT7536	MV	863	0	0	0	0	0	0	0
PCT7537	ED	752	0	0	0	0	0	0	0
PCT7537	MV	752	0	0	0	0	0	0	0
PCT7538	ED	771	0	0	0	0	0	0	0
PCT7538	MV	771	0	0	0	0	0	0	0
PCT7539	ED	922	0	0	0	0	0	0	0
PCT7539	MV	922	0	0	0	0	0	0	0
PCT7541	ED	805	0	0	0	0	0	0	0
PCT7541	MV	805	0	0	0	0	0	0	0
PCT7542	ED	821	0	0	0	0	0	0	0
PCT7542	MV	821	0	0	0	0	0	0	0
PCT7543	ED	909	0	0	0	0	0	0	0
PCT7543	MV	909	0	0	0	0	0	0	0
PCT7544	ED	898	0	0	0	0	0	0	0
PCT7544	MV	898	0	0	0	0	0	0	0
PCT7545	ED	918	0	0	0	0	0	0	0
PCT7545	MV	918	0	0	0	0	0	0	0
PCT7546	ED	982	0	0	0	0	0	0	0
PCT7546	MV	982	0	0	0	0	0	0	0
PCT7547	ED	1029	0	0	0	0	0	0	0
PCT7547	MV	1029	0	0	0	0	0	0	0
PCT7548	ED	1073	0	0	0	0	0	0	0
PCT7548	MV	1073	0	0	0	0	0	0	0
PCT7549	ED	811	0	0	0	0	0	0	0
PCT7549	MV	811	0	0	0	0	0	0	0
PCT7551	ED	741	0	0	0	0	0	0	0
PCT7551	MV	741	0	0	0	0	0	0	0
PCT7552	ED	727	0	0	0	0	0	0	0
PCT7552	MV	727	0	0	0	0	0	0	0
PCT7553	MV	180	0	0	0	0	0	0	0
PCT7554	ED	808	0	0	0	0	0	0	0
PCT7554	MV	808	0	0	0	0	0	0	0
PCT7555	ED	886	0	0	0	0	0	0	0
PCT7555	MV	886	0	0	0	0	0	0	0
PCT7556	ED	969	0	0	0	0	0	0	0
PCT7556	MV	969	0	0	0	0	0	0	0
PCT7601	ED	767	0	0	0	0	0	0	0
PCT7601	MV	767	0	0	0	0	0	0	0
PCT7602	ED	901	0	0	0	0	0	0	0
PCT7602	MV	901	0	0	0	0	0	0	0
PCT7603	ED	830	0	0	0	0	0	0	0
PCT7603	MV	830	0	0	0	0	0	0	0
PCT7604	ED	954	0	0	0	0	0	0	0
PCT7604	MV	954	0	0	0	0	0	0	0
PCT7605	ED	648	0	0	0	0	0	0	0
PCT7605	MV	648	0	0	0	0	0	0	0
PCT7606	ED	924	0	0	0	0	0	0	0
PCT7606	MV	924	0	0	0	0	0	0	0
PCT7607	ED	960	0	0	0	0	0	0	0
PCT7607	MV	960	0	0	0	0	0	0	0
PCT7608	ED	392	0	0	0	0	0	0	0
PCT7608	MV	392	0	0	0	0	0	0	0
PCT7609	ED	926	0	0	0	0	0	0	0
PCT7609	MV	926	0	0	0	0	0	0	0
PCT7611	ED	755	0	0	0	0	0	0	0
PCT7611	MV	755	0	0	0	0	0	0	0
PCT7612	ED	583	0	0	0	0	0	0	0
PCT7612	MV	583	0	0	0	0	0	0	0
PCT7613	ED	908	0	0	0	0	0	0	0
PCT7613	MV	908	0	0	0	0	0	0	0
PCT7614	ED	1029	0	0	0	0	0	0	0
PCT7614	MV	1029	0	0	0	0	0	0	0
PCT7615	ED	762	0	0	0	0	0	0	0
PCT7615	MV	762	0	0	0	0	0	0	0
PCT7616	ED	1203	0	0	0	0	0	0	0
