area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	095:DAVID CHIU	096:ALEJANDRO FERNANDEZ
PCT7616	MV	1203	0	0	0	0	0	0	0
PCT7617	ED	768	0	0	0	0	0	0	0
PCT7617	MV	768	0	0	0	0	0	0	0
PCT7618	ED	862	0	0	0	0	0	0	0
PCT7618	MV	862	0	0	0	0	0	0	0
PCT7619	ED	1063	0	0	0	0	0	0	0
PCT7619	MV	1063	0	0	0	0	0	0	0
PCT7621	ED	1320	0	0	0	0	0	0	0
PCT7621	MV	1320	0	0	0	0	0	0	0
PCT7622	ED	988	0	0	0	0	0	0	0
PCT7622	MV	988	0	0	0	0	0	0	0
PCT7623	ED	746	0	0	0	0	0	0	0
PCT7623	MV	746	0	0	0	0	0	0	0
PCT7624	ED	859	0	0	0	0	0	0	0
PCT7624	MV	859	0	0	0	0	0	0	0
PCT7625	ED	822	0	0	0	0	0	0	0
PCT7625	MV	822	0	0	0	0	0	0	0
PCT7626	ED	1114	0	0	0	0	0	0	0
PCT7626	MV	1114	0	0	0	0	0	0	0
PCT7627	ED	1187	0	0	0	0	0	0	0
PCT7627	MV	1187	0	0	0	0	0	0	0
PCT7628	ED	960	0	0	0	0	0	0	0
PCT7628	MV	960	0	0	0	0	0	0	0
PCT7629	ED	809	0	0	0	0	0	0	0
PCT7629	MV	809	0	0	0	0	0	0	0
PCT7631	ED	1155	0	0	0	0	0	0	0
PCT7631	MV	1155	0	0	0	0	0	0	0
PCT7632	ED	1124	0	0	0	0	0	0	0
PCT7632	MV	1124	0	0	0	0	0	0	0
PCT7633	ED	741	0	0	0	0	0	0	0
PCT7633	MV	741	0	0	0	0	0	0	0
PCT7634	ED	900	0	0	0	0	0	0	0
PCT7634	MV	900	0	0	0	0	0	0	0
PCT7635	ED	840	0	0	0	0	0	0	0
PCT7635	MV	840	0	0	0	0	0	0	0
PCT7636	ED	938	0	0	0	0	0	0	0
PCT7636	MV	938	0	0	0	0	0	0	0
PCT7637	ED	809	0	0	0	0	0	0	0
PCT7637	MV	809	0	0	0	0	0	0	0
PCT7638	ED	1467	0	0	0	0	0	0	0
PCT7638	MV	1467	0	0	0	0	0	0	0
PCT7639	ED	1011	0	0	0	0	0	0	0
PCT7639	MV	1011	0	0	0	0	0	0	0
PCT7641	ED	972	0	0	0	0	0	0	0
PCT7641	MV	972	0	0	0	0	0	0	0
PCT7642	ED	937	0	0	0	0	0	0	0
PCT7642	MV	937	0	0	0	0	0	0	0
PCT7643	ED	920	0	0	0	0	0	0	0
PCT7643	MV	920	0	0	0	0	0	0	0
PCT7644	ED	1175	0	0	0	0	0	0	0
PCT7644	MV	1175	0	0	0	0	0	0	0
PCT7645	ED	640	0	0	0	0	0	0	0
PCT7645	MV	640	0	0	0	0	0	0	0
PCT7646	ED	1100	0	0	0	0	0	0	0
PCT7646	MV	1100	0	0	0	0	0	0	0
PCT7647	ED	1075	0	0	0	0	0	0	0
PCT7647	MV	1075	0	0	0	0	0	0	0
PCT7648	MV	1	0	0	0	0	0	0	0
PCT7649	ED	891	0	0	0	0	0	0	0
PCT7649	MV	891	0	0	0	0	0	0	0
PCT7651	ED	677	0	0	0	0	0	0	0
PCT7651	MV	677	0	0	0	0	0	0	0
PCT7652	ED	628	0	0	0	0	0	0	0
PCT7652	MV	628	0	0	0	0	0	0	0
PCT7653	ED	1280	0	0	0	0	0	0	0
PCT7653	MV	1280	0	0	0	0	0	0	0
PCT7701	ED	1064	0	0	0	0	0	0	0
PCT7701	MV	1064	0	0	0	0	0	0	0
PCT7702	ED	748	0	0	0	0	0	0	0
PCT7702	MV	748	0	0	0	0	0	0	0
PCT7703	MV	171	0	0	0	0	0	0	0
PCT7704	ED	1008	0	0	0	0	0	0	0
PCT7704	MV	1008	0	0	0	0	0	0	0
PCT7705	ED	568	0	0	0	0	0	0	0
PCT7705	MV	568	0	0	0	0	0	0	0
PCT7706	ED	840	0	0	0	0	0	0	0
PCT7706	MV	840	0	0	0	0	0	0	0
PCT7707	ED	857	0	0	0	0	0	0	0
PCT7707	MV	857	0	0	0	0	0	0	0
PCT7708	ED	871	0	0	0	0	0	0	0
PCT7708	MV	871	0	0	0	0	0	0	0
PCT7709	ED	391	0	0	0	0	0	0	0
PCT7709	MV	391	0	0	0	0	0	0	0
PCT7711	ED	766	0	0	0	0	0	0	0
PCT7711	MV	766	0	0	0	0	0	0	0
PCT7712	ED	529	0	0	0	0	0	0	0
PCT7712	MV	529	0	0	0	0	0	0	0
PCT7801	ED	1001	0	0	0	0	0	0	0
PCT7801	MV	1001	0	0	0	0	0	0	0
PCT7802	ED	788	0	0	0	0	0	0	0
PCT7802	MV	788	0	0	0	0	0	0	0
PCT7803	ED	828	0	0	0	0	0	0	0
PCT7803	MV	828	0	0	0	0	0	0	0
PCT7804	ED	893	0	0	0	0	0	0	0
PCT7804	MV	893	0	0	0	0	0	0	0
PCT7805	ED	825	0	0	0	0	0	0	0
PCT7805	MV	825	0	0	0	0	0	0	0
PCT7806	ED	716	0	0	0	0	0	0	0
PCT7806	MV	716	0	0	0	0	0	0	0
PCT7807	ED	844	0	0	0	0	0	0	0
PCT7807	MV	844	0	0	0	0	0	0	0
PCT7808	ED	655	0	0	0	0	0	0	0
PCT7808	MV	655	0	0	0	0	0	0	0
PCT7809	ED	781	0	0	0	0	0	0	0
PCT7809	MV	781	0	0	0	0	0	0	0
PCT7811	ED	783	0	0	0	0	0	0	0
PCT7811	MV	783	0	0	0	0	0	0	0
PCT7812	ED	877	0	0	0	0	0	0	0
PCT7812	MV	877	0	0	0	0	0	0	0
PCT7813	ED	1064	0	0	0	0	0	0	0
PCT7813	MV	1064	0	0	0	0	0	0	0
PCT7814	ED	936	0	0	0	0	0	0	0
PCT7814	MV	936	0	0	0	0	0	0	0
PCT7815	ED	954	0	0	0	0	0	0	0
PCT7815	MV	954	0	0	0	0	0	0	0
PCT7816	ED	865	0	0	0	0	0	0	0
PCT7816	MV	865	0	0	0	0	0	0	0
PCT7817	ED	823	0	0	0	0	0	0	0
PCT7817	MV	823	0	0	0	0	0	0	0
PCT7818	ED	860	0	0	0	0	0	0	0
PCT7818	MV	860	0	0	0	0	0	0	0
PCT7819	ED	793	0	0	0	0	0	0	0
PCT7819	MV	793	0	0	0	0	0	0	0
PCT7821	ED	985	0	0	0	0	0	0	0
PCT7821	MV	985	0	0	0	0	0	0	0
PCT7822	ED	908	0	0	0	0	0	0	0
PCT7822	MV	908	0	0	0	0	0	0	0
PCT7823	ED	879	0	0	0	0	0	0	0
PCT7823	MV	879	0	0	0	0	0	0	0
PCT7824	ED	768	0	0	0	0	0	0	0
PCT7824	MV	768	0	0	0	0	0	0	0
PCT7825	ED	597	0	0	0	0	0	0	0
PCT7825	MV	597	0	0	0	0	0	0	0
PCT7826	ED	684	0	0	0	0	0	0	0
PCT7826	MV	684	0	0	0	0	0	0	0
PCT7827	ED	831	0	0	0	0	0	0	0
PCT7827	MV	831	0	0	0	0	0	0	0
PCT7828	ED	1018	0	0	0	0	0	0	0
PCT7828	MV	1018	0	0	0	0	0	0	0
PCT7829	ED	907	0	0	0	0	0	0	0
PCT7829	MV	907	0	0	0	0	0	0	0
PCT7831	ED	882	0	0	0	0	0	0	0
PCT7831	MV	882	0	0	0	0	0	0	0
PCT7832	ED	780	0	0	0	0	0	0	0
PCT7832	MV	780	0	0	0	0	0	0	0
PCT7833	ED	747	0	0	0	0	0	0	0
PCT7833	MV	747	0	0	0	0	0	0	0
PCT7834	ED	867	0	0	0	0	0	0	0
PCT7834	MV	867	0	0	0	0	0	0	0
PCT7835	ED	847	0	0	0	0	0	0	0
PCT7835	MV	847	0	0	0	0	0	0	0
PCT7836	ED	1023	0	0	0	0	0	0	0
PCT7836	MV	1023	0	0	0	0	0	0	0
PCT7837	ED	911	0	0	0	0	0	0	0
PCT7837	MV	911	0	0	0	0	0	0	0
PCT7838	ED	926	0	0	0	0	0	0	0
PCT7838	MV	926	0	0	0	0	0	0	0
PCT7839	ED	842	0	0	0	0	0	0	0
PCT7839	MV	842	0	0	0	0	0	0	0
PCT7841	ED	937	0	0	0	0	0	0	0
PCT7841	MV	937	0	0	0	0	0	0	0
PCT7842	ED	903	0	0	0	0	0	0	0
PCT7842	MV	903	0	0	0	0	0	0	0
PCT7843	ED	767	0	0	0	0	0	0	0
PCT7843	MV	767	0	0	0	0	0	0	0
PCT7844	ED	663	0	0	0	0	0	0	0
PCT7844	MV	663	0	0	0	0	0	0	0
PCT7845	ED	849	0	0	0	0	0	0	0
PCT7845	MV	849	0	0	0	0	0	0	0
PCT7846	ED	904	0	0	0	0	0	0	0
PCT7846	MV	904	0	0	0	0	0	0	0
PCT7847	ED	929	0	0	0	0	0	0	0
PCT7847	MV	929	0	0	0	0	0	0	0
PCT7848	ED	834	0	0	0	0	0	0	0
PCT7848	MV	834	0	0	0	0	0	0	0
PCT7849	ED	929	0	0	0	0	0	0	0
PCT7849	MV	929	0	0	0	0	0	0	0
PCT7851	ED	513	0	0	0	0	0	0	0
PCT7851	MV	513	0	0	0	0	0	0	0
PCT7852	ED	647	0	0	0	0	0	0	0
PCT7852	MV	647	0	0	0	0	0	0	0
PCT7853	ED	850	0	0	0	0	0	0	0
PCT7853	MV	850	0	0	0	0	0	0	0
PCT7854	ED	894	0	0	0	0	0	0	0
PCT7854	MV	894	0	0	0	0	0	0	0
PCT7855	ED	986	0	0	0	0	0	0	0
PCT7855	MV	986	0	0	0	0	0	0	0
PCT7856	ED	800	0	0	0	0	0	0	0
PCT7856	MV	800	0	0	0	0	0	0	0
PCT7857	ED	933	0	0	0	0	0	0	0
PCT7857	MV	933	0	0	0	0	0	0	0
PCT7858	ED	775	0	0	0	0	0	0	0
PCT7858	MV	775	0	0	0	0	0	0	0
PCT7859	ED	891	0	0	0	0	0	0	0
PCT7859	MV	891	0	0	0	0	0	0	0
PCT7861	ED	859	0	0	0	0	0	0	0
PCT7861	MV	859	0	0	0	0	0	0	0
PCT7862	ED	866	0	0	0	0	0	0	0
PCT7862	MV	866	0	0	0	0	0	0	0
PCT7863	ED	907	0	0	0	0	0	0	0
PCT7863	MV	907	0	0	0	0	0	0	0
PCT7864	ED	807	0	0	0	0	0	0	0
PCT7864	MV	807	0	0	0	0	0	0	0
PCT7865	ED	823	0	0	0	0	0	0	0
PCT7865	MV	823	0	0	0	0	0	0	0
PCT7866	ED	836	0	0	0	0	0	0	0
PCT7866	MV	836	0	0	0	0	0	0	0
PCT7867	ED	955	0	0	0	0	0	0	0
PCT7867	MV	955	0	0	0	0	0	0	0
PCT7868	ED	881	0	0	0	0	0	0	0
PCT7868	MV	881	0	0	0	0	0	0	0
PCT7869	ED	867	0	0	0	0	0	0	0
PCT7869	MV	867	0	0	0	0	0	0	0
PCT7871	ED	900	0	0	0	0	0	0	0
PCT7871	MV	900	0	0	0	0	0	0	0
PCT7872	ED	862	0	0	0	0	0	0	0
PCT7872	MV	862	0	0	0	0	0	0	0
PCT7873	ED	861	0	0	0	0	0	0	0
PCT7873	MV	861	0	0	0	0	0	0	0
PCT7874	ED	477	0	0	0	0	0	0	0
PCT7874	MV	477	0	0	0	0	0	0	0
PCT7875	ED	623	0	0	0	0	0	0	0
PCT7875	MV	623	0	0	0	0	0	0	0
PCT7876	ED	498	0	0	0	0	0	0	0
PCT7876	MV	498	0	0	0	0	0	0	0
PCT7901	ED	522	0	0	0	0	0	0	0
PCT7901	MV	522	0	0	0	0	0	0	0
PCT7902	ED	968	0	0	0	0	0	0	0
PCT7902	MV	968	0	0	0	0	0	0	0
PCT7903	ED	840	0	0	0	0	0	0	0
PCT7903	MV	840	0	0	0	0	0	0	0
PCT7904	ED	877	0	0	0	0	0	0	0
PCT7904	MV	877	0	0	0	0	0	0	0
PCT7905	ED	851	0	0	0	0	0	0	0
PCT7905	MV	851	0	0	0	0	0	0	0
PCT7906	ED	787	0	0	0	0	0	0	0
PCT7906	MV	787	0	0	0	0	0	0	0
PCT7907	ED	950	0	0	0	0	0	0	0
PCT7907	MV	950	0	0	0	0	0	0	0
PCT7908	ED	949	0	0	0	0	0	0	0
PCT7908	MV	949	0	0	0	0	0	0	0
PCT7909	ED	733	0	0	0	0	0	0	0
PCT7909	MV	733	0	0	0	0	0	0	0
PCT7911	ED	860	0	0	0	0	0	0	0
PCT7911	MV	860	0	0	0	0	0	0	0
PCT7912	ED	1065	0	0	0	0	0	0	0
PCT7912	MV	1065	0	0	0	0	0	0	0
PCT7913	ED	913	0	0	0	0	0	0	0
PCT7913	MV	913	0	0	0	0	0	0	0
PCT7914	ED	883	0	0	0	0	0	0	0
PCT7914	MV	883	0	0	0	0	0	0	0
PCT7915	ED	831	0	0	0	0	0	0	0
PCT7915	MV	831	0	0	0	0	0	0	0
PCT7916	ED	888	0	0	0	0	0	0	0
PCT7916	MV	888	0	0	0	0	0	0	0
PCT7917	ED	1015	0	0	0	0	0	0	0
PCT7917	MV	1015	0	0	0	0	0	0	0
PCT7918	ED	836	0	0	0	0	0	0	0
PCT7918	MV	836	0	0	0	0	0	0	0
PCT7919	ED	895	0	0	0	0	0	0	0
PCT7919	MV	895	0	0	0	0	0	0	0
PCT7921	ED	917	0	0	0	0	0	0	0
PCT7921	MV	917	0	0	0	0	0	0	0
PCT7922	ED	831	0	0	0	0	0	0	0
PCT7922	MV	831	0	0	0	0	0	0	0
PCT7923	ED	885	0	0	0	0	0	0	0
PCT7923	MV	885	0	0	0	0	0	0	0
PCT7924	ED	842	0	0	0	0	0	0	0
PCT7924	MV	842	0	0	0	0	0	0	0
PCT7925	ED	567	0	0	0	0	0	0	0
PCT7925	MV	567	0	0	0	0	0	0	0
PCT7926	ED	795	0	0	0	0	0	0	0
PCT7926	MV	795	0	0	0	0	0	0	0
PCT7927	ED	747	0	0	0	0	0	0	0
PCT7927	MV	747	0	0	0	0	0	0	0
PCT7928	ED	931	0	0	0	0	0	0	0
PCT7928	MV	931	0	0	0	0	0	0	0
PCT7929	ED	864	0	0	0	0	0	0	0
PCT7929	MV	864	0	0	0	0	0	0	0
PCT7931	ED	738	0	0	0	0	0	0	0
PCT7931	MV	738	0	0	0	0	0	0	0
PCT7932	ED	551	0	0	0	0	0	0	0
PCT7932	MV	551	0	0	0	0	0	0	0
PCT7933	MV	6	0	0	0	0	0	0	0
PCT7934	ED	890	0	0	0	0	0	0	0
PCT7934	MV	890	0	0	0	0	0	0	0
PCT7935	ED	970	0	0	0	0	0	0	0
PCT7935	MV	970	0	0	0	0	0	0	0
PCT7936	ED	856	0	0	0	0	0	0	0
PCT7936	MV	856	0	0	0	0	0	0	0
PCT7937	ED	886	0	0	0	0	0	0	0
PCT7937	MV	886	0	0	0	0	0	0	0
PCT7938	ED	788	0	0	0	0	0	0	0
PCT7938	MV	788	0	0	0	0	0	0	0
PCT7939	ED	688	0	0	0	0	0	0	0
PCT7939	MV	688	0	0	0	0	0	0	0
PCT7941	ED	751	0	0	0	0	0	0	0
PCT7941	MV	751	0	0	0	0	0	0	0
PCT7942	ED	914	0	0	0	0	0	0	0
PCT7942	MV	914	0	0	0	0	0	0	0
PCT7943	ED	872	0	0	0	0	0	0	0
PCT7943	MV	872	0	0	0	0	0	0	0
PCT7944	ED	801	0	0	0	0	0	0	0
PCT7944	MV	801	0	0	0	0	0	0	0
PCT7945	ED	915	0	0	0	0	0	0	0
PCT7945	MV	915	0	0	0	0	0	0	0
PCT7946	ED	945	0	0	0	0	0	0	0
PCT7946	MV	945	0	0	0	0	0	0	0
PCT7947	ED	946	0	0	0	0	0	0	0
PCT7947	MV	946	0	0	0	0	0	0	0
PCT7948	ED	928	0	0	0	0	0	0	0
PCT7948	MV	928	0	0	0	0	0	0	0
PCT7949	ED	569	0	0	0	0	0	0	0
PCT7949	MV	569	0	0	0	0	0	0	0
PCT7951	ED	854	0	0	0	0	0	0	0
PCT7951	MV	854	0	0	0	0	0	0	0
PCT7952	ED	866	0	0	0	0	0	0	0
PCT7952	MV	866	0	0	0	0	0	0	0
PCT7953	ED	824	0	0	0	0	0	0	0
PCT7953	MV	824	0	0	0	0	0	0	0
PCT7955	ED	902	0	0	0	0	0	0	0
PCT7955	MV	902	0	0	0	0	0	0	0
PCT7956	ED	823	0	0	0	0	0	0	0
PCT7956	MV	823	0	0	0	0	0	0	0
PCT7957	ED	646	0	0	0	0	0	0	0
PCT7957	MV	646	0	0	0	0	0	0	0
PCT7958	MV	290	0	0	0	0	0	0	0
PCT7959	ED	727	0	0	0	0	0	0	0
PCT7959	MV	727	0	0	0	0	0	0	0
CONG12	TO	291063	0	0	0	0	0	0	0
ASSM17	TO	291063	0	0	0	0	0	0	0
BART7	TO	38460	0	0	0	0	0	0	0
BART8	TO	37971	0	0	0	0	0	0	0
BART9	TO	214632	0	0	0	0	0	0	0
SUPV1	TO	155	0	0	0	0	0	0	0
SUPV2	TO	6916	0	0	0	0	0	0	0
SUPV3	TO	39799	0	0	0	0	0	0	0
SUPV5	TO	40465	0	0	0	0	0	0	0
SUPV6	TO	43321	0	0	0	0	0	0	0
SUPV7	TO	7813	0	0	0	0	0	0	0
SUPV8	TO	57714	0	0	0	0	0	0	0
SUPV9	TO	42988	0	0	0	0	0	0	0
SUPV10	TO	41589	0	0	0	0	0	0	0
SUPV11	TO	10303	0	0	0	0	0	0	0
NEIG1	TO	19914	0	0	0	0	0	0	0
NEIG2	TO	17446	0	0	0	0	0	0	0
NEIG3	TO	28644	0	0	0	0	0	0	0
NEIG4	TO	7002	0	0	0	0	0	0	0
NEIG5	TO	10303	0	0	0	0	0	0	0
NEIG6	TO	14982	0	0	0	0	0	0	0
NEIG8	TO	1799	0	0	0	0	0	0	0
NEIG11	TO	9961	0	0	0	0	0	0	0
NEIG12	TO	31129	0	0	0	0	0	0	0
NEIG13	TO	16964	0	0	0	0	0	0	0
NEIG14	TO	8795	0	0	0	0	0	0	0
NEIG15	TO	7019	0	0	0	0	0	0	0
NEIG26	TO	9293	0	0	0	0	0	0	0
NEIG16	TO	16814	0	0	0	0	0	0	0
NEIG19	TO	9419	0	0	0	0	0	0	0
NEIG20	TO	24674	0	0	0	0	0	0	0
NEIG22	TO	18966	0	0	0	0	0	0	0
NEIG23	TO	7866	0	0	0	0	0	0	0
NEIG24	TO	7284	0	0	0	0	0	0	0
NEIG25	TO	22789	0	0	0	0	0	0	0
