Quick Hash v2.6.3 (c) 2011-2015 - The easy and convenient way to hash data in both Linux, Apple Mac and Windows. Log generated: 11/20/2018 15:59:44
,"File Name",Path,"Hash Value","File Size (on Disk)",Duplicate?
1,summary.pdf,E:\REPORTS_RESULTS\20181120\,A9C401DBFC1AC9EFB5E41C1CD92800DECC314B8114D764C08A8CBFEF22933250BF9EBD11AD72EA08484860FDFA5DC1BB7C5D0B30AC132BCB3296B2E0CA642F7B,"37297 bytes (36.42 KiB)",
2,summary.txt,E:\REPORTS_RESULTS\20181120\,B426C2A2FF620F6A2C383DE79E8784BCC89B2C5C55E0736D5496F9A7357C226DFAAEC7187D7757141B57CD089126BEB9CDA4CFA3E33832AF8EE5EEBE6DB896F4,"16961 bytes (16.56 KiB)",
3,20181120_turnout.txt,E:\REPORTS_RESULTS\20181120\,6714B13ED2B0E096456045F5EE173F76B4AC58D8D82503B71921EA52D8D117DC4C2A6CF79DD806A8B31406196D04E4C7E7F686329176C37F1D4C14B158B3B2F9,"31365 bytes (30.63 KiB)",
4,20181120_masterlookup.txt,E:\REPORTS_RESULTS\20181120\,345EE8DCE9F405286125633D85AB2B0FBD4EFF08E36F768ED7914D716F7850D8FEABF453242F2D5C19BBC61AA339A0A9907E9B4272EA436030CBF44C09E10229,"55420 bytes (54.12 KiB)",
5,20181120_psov.pdf,E:\REPORTS_RESULTS\20181120\,F61F052D97ABE5A91A8468F4633E0FC1DC61561318A00BEB9DEC30FAD6792DD898061F65FCFAF3EB63878499353882951E807742B473FE5FF42029ED2BF604FC,"15493633 bytes (14.78 MiB)",
6,20181120_psov.txt,E:\REPORTS_RESULTS\20181120\,F002DEDCF5930A554F85511E733E8BBD62F6F2BC87C4F5FD2C70F6DA79A30344DF2AA25ED2EEF03519213851462AB37F9F8C63067A13B55E1A1D7DCA1CB9F350,"50013348 bytes (47.7 MiB)",
7,20181120_neigh.xls,E:\REPORTS_RESULTS\20181120\,13A84B5863603809BAEBE2E34D56B43B9CA3B470FABD0BDDC7C70B21FE1361C839EB20FF81CA1C60D21461F1E3BC0A4B520883CC48F5F4A84AB307832CDAED05,"16384 bytes (16 KiB)",
8,20181120_neigh.pdf,E:\REPORTS_RESULTS\20181120\,4EBA0FB18935A796925902D239DC05FA7A5C826C3751B1530A151C03E5A0122B3839ABC92DE81412831C960AC0F633F554C6BF958477F4065164B994753105A2,"100767 bytes (98.41 KiB)",
9,20181120_psov.xlsx,E:\REPORTS_RESULTS\20181120\,56D0733C2F626C657DFEED83ADABC1B3DC6A63A4E1075796C9B876036F378A87E43DF4BE796D7B05BCDAD32B451244E5915504C473EE6AED7C1DBD4F21C603D0,"2737942 bytes (2.61 MiB)",
10,20181120_psov.tsv,E:\REPORTS_RESULTS\20181120\,5E666BA7C929637F36F86FB6E6439EE9A2EE15C69384304682C4C158FB0696DA6B3764B1D7E800222B2E96911821AA1E8ED8D8E0EB356D13DC7580ED91B7DDCC,"2980499 bytes (2.84 MiB)",
11,20181120_assessor.xls,E:\REPORTS_RESULTS\20181120\assessor\,3FD53CE24ACCD6ACBC2411E4831BA4FD68643FA9BDF1796DE067189560B6FAC0A751927FDBB3479E58ADC4B088CCDCB4F683042924A51AD86F6DC18AE4A1EEA1,"15940 bytes (15.57 KiB)",
12,20181120_assessor.pdf,E:\REPORTS_RESULTS\20181120\assessor\,DEF92C71425956921EE3DCEDAE0C747FD78568E4AFE81E3FB9462C0992A74240F74DA03B03CBC8226D1737B788BE44CDD8D26BEE0A81817177DB801B9D57E3B4,"13988 bytes (13.66 KiB)",
13,20181120_assessor.html,E:\REPORTS_RESULTS\20181120\assessor\,F492143B2528F00CF119AD2BF224B29B1C18B9EE31CDCA162214C8D10A18C173FD1FE52D9645779833827573FF404A6FEA4D21273EEF238BF612730C75B78E08,"4179 bytes (4.08 KiB)",
14,summary_report.xml,E:\REPORTS_RESULTS\20181120\assessor\,D205A47CCB578990EE1219F3D9FCD0277F308E7C48191149BA50A5C6AF4D121D630AD4A71477871867E1D0E970619C0DED2918DBD6F4901A07EF58BDEA89081F,"6361 bytes (6.21 KiB)",
15,default.css,E:\REPORTS_RESULTS\20181120\assessor\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
16,20181120_assessor_ballotimage.txt,E:\REPORTS_RESULTS\20181120\assessor\,A11990ED5325A3F9FEB81B2891D867FA6E059F8D0A36CC2425CDE7133C984AFA1B9ADAF9C578BD5B772E99ACE9C1ADE8AD96BF624EF264795A0388EFFF298B75,"51915636 bytes (49.51 MiB)",
17,20181120_defender.xls,E:\REPORTS_RESULTS\20181120\defender\,6C6C9428E4E584BD84005DE4016BA5689C84CF98963F711EB420402FABEF0134E94763CA4E0B6B8951112310AEDED7BBE1C51023E2ECE4C2895B8FD0177C39B6,"12288 bytes (12 KiB)",
18,20181120_defender.pdf,E:\REPORTS_RESULTS\20181120\defender\,171F2B0299665AF6F97711866062FA0F4DE8B3AB7366BABBB40498978B05BD6CDD05E1919DD6C9BA0B7A0730F94898860155E4A96E6ECCFAE0DAE6482E6DC969,"5243 bytes (5.12 KiB)",
19,20181120_defender.html,E:\REPORTS_RESULTS\20181120\defender\,F7B8C1D502929397D5110C1BE0C070ACFBF8C0950B65B24A8BB29344E4908C88E9562678BEB0BA18A07A14FE295D94D8CF2B214B053165BAB8E664323AFB6DCA,"2670 bytes (2.61 KiB)",
20,summary_report.xml,E:\REPORTS_RESULTS\20181120\defender\,2A0970C0C3ED2DCD5E01EDF952817AC3B985A7923EF8394076228F2304A645C80952D4CDAF8F4600C11569EF0C4154A7DF5219327CEE273E2D0C69E92EA3D68D,"3524 bytes (3.44 KiB)",
21,default.css,E:\REPORTS_RESULTS\20181120\defender\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
22,20181120_defender_ballotimage.txt,E:\REPORTS_RESULTS\20181120\defender\,3F8F6F29189792B4C5EB6837A86ECEE07F58F749BA5DCA5686DDE4DC2DDCA057543479FD063A8FB7B8502D31C3929A02E37D7291AF62C633CE93AA4E659EE68F,"51915636 bytes (49.51 MiB)",
23,20181120_d2.xls,E:\REPORTS_RESULTS\20181120\d2\,6B9815DCAA7927DC928AAC542FD8500966B24CFF26855AEA29D19EEAE083EE611F7604950009E14AF2D80EA43204BD02EF3712E407ABAE3BFDB64369A6959DB2,"36512 bytes (35.66 KiB)",
24,20181120_d2.pdf,E:\REPORTS_RESULTS\20181120\d2\,F290C474BB541AEEC04F8C420EE83D631A1B94AAB6A167085FB92AB8342BCD76DBA28166535CD60B7F99226A49210E16A6E794B3D446D50200923313A6A024CB,"40575 bytes (39.62 KiB)",
25,20181120_d2.html,E:\REPORTS_RESULTS\20181120\d2\,69724C6017AB5BA4F38C6A89065C25F4968E8B9A92B33858224405E92E6148DA79CCBF2AD7CD1A845FB93A9CA783484DDB16538801200763B2D87CD0D7D6CAC4,"7988 bytes (7.8 KiB)",
26,summary_report.xml,E:\REPORTS_RESULTS\20181120\d2\,734798A138FF8D5A294829A9A41A836B920D21CB2300387538C01379E383CCF0DA56235E1D383328630BD3590D8184F597ED9B2E646FA06F6B0A6FF00D198E7E,"14334 bytes (14 KiB)",
27,default.css,E:\REPORTS_RESULTS\20181120\d2\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
28,20181120_d2_ballotimage.txt,E:\REPORTS_RESULTS\20181120\d2\,24A10B40CD9426784C8784802EA316D79539ED94E20E23870788F874F7172CBDF452263F1F68738FC23EC595E8B561360ED15A87552D39AD291227AC87CEE1C4,"5618286 bytes (5.36 MiB)",
29,20181120_d4.xls,E:\REPORTS_RESULTS\20181120\d4\,3D6E425F0A4D4D4BABB556678A3A411476A8B5B840B9B634BD28B98706AA5E9421618EB21BBE0DDB0A4041DA24B915CAA06DAEFE1D657B4E2B4F2AB1BA6114F5,"91372 bytes (89.23 KiB)",
30,20181120_d4.pdf,E:\REPORTS_RESULTS\20181120\d4\,7DABF51A0844BBFA07A0481D66ECC37BE6E416E246CA96B29832D2ED4F5B31FB91D5479FF0D89A14D060BE351461662D855673F71D8F7CE4EB548F1699ABC1A6,"109705 bytes (107.13 KiB)",
31,20181120_d4.html,E:\REPORTS_RESULTS\20181120\d4\,A65ED1E6B79F670C3DE4D0E99C874153EE7538DF8FBDDAE3998FE70F912C005579EE8AE68DBBEBED9C9F32EBCCA37C0DAFA45DCC7A004B0A0BF6CD094DAD1128,"18423 bytes (17.99 KiB)",
32,summary_report.xml,E:\REPORTS_RESULTS\20181120\d4\,6A0E3C103A6BDA1CF59AF9E1CFDAFB37439AB81C8D14C4BB3659629C7251C679974E99660712FB0CE00E5677C2C9359168616699EEF036223E272FC6DF03F889,"39046 bytes (38.13 KiB)",
33,default.css,E:\REPORTS_RESULTS\20181120\d4\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
34,20181120_d4_ballotimage.txt,E:\REPORTS_RESULTS\20181120\d4\,9F7EA5D41DD8D81D6D0C4D8512F9763366C3D712B55A8ECA5D7F55688D021D8B3D69976AE6AD7A2C5BBB84696EEF4FAA04A81AE2EB4B8CF3DF2C0EBCB3C58F6A,"4426977 bytes (4.22 MiB)",
35,20181120_d6.xls,E:\REPORTS_RESULTS\20181120\d6\,CC87D0A93AE6FE5C2928FA8D232E6A4D8603A54FD16B2565BCD0DFBB56FD5EC0443F543FD3CA4D2477B2FC043764F5CCC45C885CDA849EF187F646C76BC9FA3F,"25624 bytes (25.02 KiB)",
36,20181120_d6.pdf,E:\REPORTS_RESULTS\20181120\d6\,8120E9B5C91051578FCC654B72C0568FEF0F953AA417845938E732A40360E0B788FB827B4C0491CA0DC308A0C55013C1A0B8ED7ACD9A20EBF99AED8BCA238AF5,"26274 bytes (25.66 KiB)",
37,20181120_d6.html,E:\REPORTS_RESULTS\20181120\d6\,BFC8E586FD3AA57B0F2B35F54032735942D8CE273E840B67BF8751A08BC290120234CF0A7BDD18B1E27A5A2D124A4764C7DF90A7D99E9CFE75BA3A6C8AE1F9F9,"5972 bytes (5.83 KiB)",
38,summary_report.xml,E:\REPORTS_RESULTS\20181120\d6\,13AA8DA69910D3BA2FA5126A69F8918FF64CFEB7D896B6FA1F6FB32C31943B1031E43B32F0BDBA84949BBF7643880162E505B4D9007D2BB38144F2ABB5D5A8E3,"9989 bytes (9.75 KiB)",
39,default.css,E:\REPORTS_RESULTS\20181120\d6\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
40,20181120_d6_ballotimage.txt,E:\REPORTS_RESULTS\20181120\d6\,38C61940519547CDEA90AC3702940F140BB7B0E9A8C473A31B47ED693C630F4C56A6CB1F73994995CDF1D8ECC1C6EA50734D4DEDE8A9A06B54BF0CD809868BF5,"4064043 bytes (3.88 MiB)",
41,20181120_d8.xls,E:\REPORTS_RESULTS\20181120\d8\,18AF9F2449B9AF828F0248EA620040483984710091EB4E95AA99F00876507835D309E18C44DCFF2CF4FBFA6205A2849656C893BFCE588197D0259E4E602A9E2F,"16120 bytes (15.74 KiB)",
42,20181120_d8.pdf,E:\REPORTS_RESULTS\20181120\d8\,B1C72F50833A3C81691FD351B2F89B0D10060494B686CD20A8BF62763707F57C80299CD6D29480352BB857C9D528EC0ECF821EA1C7C66D96A074E99A24C795B9,"14060 bytes (13.73 KiB)",
43,20181120_d8.html,E:\REPORTS_RESULTS\20181120\d8\,1471E6AD915EC6078450B704D476AF8FE172D653CBB047B34B9B52C20F9309C07981124FCE8EBD41CD15EC1A1771F7C96A27E5E2C696CC0C61E9EF0378609F58,"4216 bytes (4.12 KiB)",
44,summary_report.xml,E:\REPORTS_RESULTS\20181120\d8\,BA46044B0B122BCD180797875021A7495D2064D015C6AE7DB7D6E1BD2320D28363EE569E075382E8B435D6E3FBCA31BD10797F2075C1F2057628BB17BE042B7D,"6406 bytes (6.26 KiB)",
45,default.css,E:\REPORTS_RESULTS\20181120\d8\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
46,20181120_d8_ballotimage.txt,E:\REPORTS_RESULTS\20181120\d8\,BB1A50568786B3FDE080BFD5707677AF59681F45AF713DBBEEF3DC76D486AFF976E442822D240DEBBCEB2E3406B8E8E43AB5F615819D28BC024D9A57DEF1E564,"6767577 bytes (6.45 MiB)",
47,20181120_d10.xls,E:\REPORTS_RESULTS\20181120\d10\,9143F97CFE34750A077E707AFB69A8DFE2215369C0C0705272FEBB8B5CACF1BFC917B942680D6C1BAA4AED31B954326F14CC741534E100D18ABA7DB3A462B571,"76512 bytes (74.72 KiB)",
48,20181120_d10.pdf,E:\REPORTS_RESULTS\20181120\d10\,65DCAC350F88DDE1148F89A75CDA810E108B6ED5DE66CADA65C5764E9BEE69A320070E3C477BD9EAEC744C7235B06B89D9C3A671C56AF8863A7E35054299C75C,"90169 bytes (88.06 KiB)",
49,20181120_d10.html,E:\REPORTS_RESULTS\20181120\d10\,A27A9B4CFF66A3C5DB79EBDB01D2734F0AA4766B9791570B6116DEE041A15E5E45F6F1FCD5374684EBD43913DA127A93B7A664A5FEB9EE7176484407110A7E55,"15448 bytes (15.09 KiB)",
50,summary_report.xml,E:\REPORTS_RESULTS\20181120\d10\,ABF9BF0F7C1A04FE6C2F2321A9C8AC86C882CC79B46E09991A8CB8320545B753985771E31708A253A4051166785085DFABAFAE0F3E7526EEB88516153487275A,"31759 bytes (31.01 KiB)",
51,default.css,E:\REPORTS_RESULTS\20181120\d10\,F822D939F5BA709C3FFA3C2098D2B862842E7CB2B3ECB40FBDA95BC5BC6F6B078DD353D0BF05C629351FCCA50B9B72CBAB970ECF6B0312CE9F5D21819D2FD957,"4192 bytes (4.09 KiB)",
52,20181120_d10_ballotimage.txt,E:\REPORTS_RESULTS\20181120\d10\,64C4A67112EE10F5120B23E63B398A2837C778B27715EEB9F29606E29C33EE4A2E4A38068D54AF8EF0E1DB0957FEE16FB6AF776CF4F1F59325A76C72A36A1589,"3698994 bytes (3.53 MiB)",
