area_id	subtotal_type	RSReg	RSCst	RSRej	RSUnc	RSOvr	RSUnd	RSTot	060:Yes	061:No
PCT7609	MV	926	352	4	0	0	46	302	237	65
PCT7611	ED	755	126	1	0	0	10	115	90	25
PCT7611	MV	755	269	1	0	0	42	226	186	40
PCT7612	ED	583	97	2	0	0	9	86	64	22
PCT7612	MV	583	265	0	0	0	24	241	172	69
PCT7613	ED	908	202	3	0	0	17	182	154	28
PCT7613	MV	908	340	0	0	0	21	319	246	73
PCT7614	ED	1029	223	4	0	0	11	208	172	36
PCT7614	MV	1029	375	1	0	0	18	356	285	71
PCT7615	ED	762	162	2	0	0	19	141	109	32
PCT7615	MV	762	237	0	0	0	24	213	176	37
PCT7616	ED	1203	322	5	0	0	20	297	219	78
PCT7616	MV	1203	686	0	0	0	25	661	470	191
PCT7617	ED	768	102	1	0	0	13	88	69	19
PCT7617	MV	768	261	-1	0	0	29	233	183	50
PCT7618	ED	862	168	-2	0	0	9	161	127	34
PCT7618	MV	862	407	3	0	1	20	383	289	94
PCT7619	ED	1063	219	-1	0	0	6	214	159	55
PCT7619	MV	1063	563	-2	0	0	27	538	398	140
PCT7621	ED	1320	287	-1	0	0	11	277	206	71
PCT7621	MV	1320	668	2	0	0	28	638	471	167
PCT7622	ED	988	170	-1	0	0	14	157	117	40
PCT7622	MV	988	301	2	0	0	17	282	205	77
PCT7623	ED	746	182	1	0	0	8	173	142	31
PCT7623	MV	746	297	1	0	0	18	278	214	64
PCT7624	ED	859	142	-4	0	1	4	141	112	29
PCT7624	MV	859	290	1	0	0	15	274	230	44
PCT7625	ED	822	66	1	0	0	7	58	39	19
PCT7625	MV	822	475	0	0	1	85	389	291	98
PCT7626	ED	1114	224	0	0	1	7	216	153	63
PCT7626	MV	1114	612	-1	0	0	28	585	390	195
PCT7627	ED	1187	266	-1	0	0	19	248	181	67
PCT7627	MV	1187	582	2	0	1	30	549	337	212
PCT7628	ED	960	239	1	0	0	7	231	189	42
PCT7628	MV	960	428	0	0	0	23	405	323	82
PCT7629	ED	809	208	3	0	0	13	192	166	26
PCT7629	MV	809	343	0	0	0	11	332	252	80
PCT7631	ED	1155	266	2	0	0	13	251	179	72
PCT7631	MV	1155	576	0	0	0	26	550	408	142
PCT7632	ED	1124	288	3	0	0	13	272	207	65
PCT7632	MV	1124	561	0	0	0	13	548	409	139
PCT7633	ED	741	137	0	0	0	8	129	90	39
PCT7633	MV	741	392	3	0	0	33	356	241	115
PCT7634	ED	900	194	-1	0	0	18	177	135	42
PCT7634	MV	900	421	0	0	0	38	383	278	105
PCT7635	ED	840	157	0	0	0	5	152	111	41
PCT7635	MV	840	382	2	0	0	11	369	278	91
PCT7636	ED	938	246	1	0	0	17	228	161	67
PCT7636	MV	938	465	1	0	0	15	449	311	138
PCT7637	ED	809	193	-2	0	0	10	185	125	60
PCT7637	MV	809	404	-1	0	0	16	389	247	142
PCT7638	ED	1467	294	0	0	0	25	269	181	88
PCT7638	MV	1467	871	5	0	0	33	833	501	332
PCT7639	ED	1011	241	-2	0	0	15	228	157	71
PCT7639	MV	1011	559	0	0	0	32	527	341	186
PCT7641	ED	972	204	0	0	0	8	196	122	74
PCT7641	MV	972	549	0	0	0	27	522	352	170
PCT7642	ED	937	152	0	0	0	8	144	100	44
PCT7642	MV	937	394	-1	0	0	50	345	243	102
PCT7643	ED	920	168	0	0	0	13	155	108	47
PCT7643	MV	920	507	1	0	0	31	475	318	157
PCT7644	ED	1175	329	2	0	0	14	313	231	82
PCT7644	MV	1175	554	2	0	0	32	520	374	146
PCT7645	ED	640	120	-1	0	0	7	114	93	21
PCT7645	MV	640	377	0	0	0	21	356	241	115
PCT7646	ED	1100	262	-1	0	0	12	251	180	71
PCT7646	MV	1100	591	4	0	0	26	561	418	143
PCT7647	ED	1075	205	0	0	0	10	195	154	41
PCT7647	MV	1075	283	0	0	0	9	274	217	57
PCT7648	MV	1	0	0	0	0	0	0	0	0
PCT7649	ED	891	175	3	0	0	8	164	137	27
PCT7649	MV	891	395	2	0	0	17	376	278	98
PCT7651	ED	677	165	-5	0	0	11	159	110	49
PCT7651	MV	677	351	5	0	0	14	332	235	97
PCT7652	ED	628	135	0	0	0	6	129	98	31
PCT7652	MV	628	301	4	0	0	16	281	188	93
PCT7653	ED	1280	299	0	0	0	16	283	210	73
PCT7653	MV	1280	673	0	0	1	41	631	441	190
PCT7701	ED	1064	295	-1	0	0	7	289	209	80
PCT7701	MV	1064	597	1	0	0	32	564	393	171
PCT7702	ED	748	179	-2	0	0	8	173	118	55
PCT7702	MV	748	415	0	0	0	20	395	253	142
PCT7703	MV	171	79	4	0	0	9	66	49	17
PCT7704	ED	1008	257	1	0	0	15	241	169	72
PCT7704	MV	1008	557	1	0	1	27	528	351	177
PCT7705	ED	568	149	-2	0	0	8	143	80	63
PCT7705	MV	568	335	0	0	0	13	322	218	104
PCT7706	ED	840	252	1	0	0	6	245	160	85
PCT7706	MV	840	467	-1	0	0	19	449	311	138
PCT7707	ED	857	240	1	0	1	6	232	150	82
PCT7707	MV	857	495	-1	0	1	34	461	306	155
PCT7708	ED	871	205	-1	0	0	14	192	132	60
PCT7708	MV	871	540	2	0	0	30	508	346	162
PCT7709	ED	391	102	0	0	0	4	98	74	24
PCT7709	MV	391	222	0	0	0	7	215	148	67
PCT7711	ED	766	197	1	0	0	5	191	141	50
PCT7711	MV	766	422	-2	0	0	17	407	275	132
PCT7712	ED	529	148	-1	0	0	5	144	103	41
PCT7712	MV	529	296	-1	0	0	7	290	215	75
PCT7801	ED	1001	263	0	0	0	11	252	182	70
PCT7801	MV	1001	596	1	0	0	34	561	386	175
PCT7802	ED	788	229	0	0	0	10	219	176	43
PCT7802	MV	788	458	-1	0	0	25	434	319	115
PCT7803	ED	828	173	0	0	0	7	166	122	44
PCT7803	MV	828	552	1	0	1	15	535	372	163
PCT7804	ED	893	257	0	0	0	11	246	191	55
PCT7804	MV	893	533	0	0	0	28	505	362	143
PCT7805	ED	825	226	1	0	0	9	216	171	45
PCT7805	MV	825	484	1	0	0	12	471	337	134
PCT7806	ED	716	207	3	0	0	8	196	147	49
PCT7806	MV	716	406	0	0	1	9	396	284	112
PCT7807	ED	844	276	0	0	0	8	268	199	69
PCT7807	MV	844	417	2	0	0	16	399	286	113
PCT7808	ED	655	211	-1	0	0	9	203	167	36
PCT7808	MV	655	333	0	0	0	9	324	258	66
PCT7809	ED	781	237	1	0	0	6	230	186	44
PCT7809	MV	781	405	3	0	0	15	387	306	81
PCT7811	ED	783	249	0	0	0	3	246	195	51
PCT7811	MV	783	404	-1	0	0	16	389	290	99
PCT7812	ED	877	256	0	0	0	16	240	190	50
PCT7812	MV	877	454	-1	0	0	16	439	319	120
PCT7813	ED	1064	308	1	0	0	9	298	236	62
PCT7813	MV	1064	585	4	0	0	35	546	433	113
PCT7814	ED	936	227	2	0	0	9	216	170	46
PCT7814	MV	936	340	-1	0	1	12	328	270	58
PCT7815	ED	954	238	-2	0	0	7	233	180	53
PCT7815	MV	954	573	1	0	0	29	543	398	145
PCT7816	ED	865	235	0	0	0	8	227	173	54
PCT7816	MV	865	531	3	0	1	11	516	391	125
PCT7817	ED	823	276	1	0	1	7	267	222	45
PCT7817	MV	823	439	1	0	1	7	430	330	100
PCT7818	ED	860	232	-1	0	0	8	225	177	48
PCT7818	MV	860	452	-1	0	0	10	443	322	121
PCT7819	ED	793	191	0	0	0	8	183	138	45
PCT7819	MV	793	420	2	0	0	17	401	315	86
PCT7821	ED	985	247	1	0	0	9	237	193	44
PCT7821	MV	985	629	5	0	0	14	610	452	158
PCT7822	ED	908	275	0	0	0	8	267	198	69
PCT7822	MV	908	479	0	0	0	17	462	355	107
PCT7823	ED	879	269	7	0	0	7	255	213	42
PCT7823	MV	879	501	1	0	1	20	479	379	100
PCT7824	ED	768	246	0	0	0	8	238	190	48
PCT7824	MV	768	383	0	0	0	26	357	263	94
PCT7825	ED	597	191	-2	0	0	11	182	147	35
PCT7825	MV	597	302	-1	0	0	16	287	225	62
PCT7826	ED	684	258	1	0	0	8	249	209	40
PCT7826	MV	684	319	-1	0	0	9	311	245	66
PCT7827	ED	831	261	0	0	0	7	254	209	45
PCT7827	MV	831	361	0	0	0	10	351	285	66
PCT7828	ED	1018	260	1	0	0	12	247	182	65
PCT7828	MV	1018	549	-1	0	1	19	530	401	129
PCT7829	ED	907	237	1	0	0	7	229	156	73
PCT7829	MV	907	557	-1	0	1	19	538	387	151
PCT7831	ED	882	233	1	0	0	7	225	171	54
PCT7831	MV	882	544	14	0	0	13	517	379	138
PCT7832	ED	780	187	-1	0	0	3	185	144	41
PCT7832	MV	780	487	0	0	0	17	470	372	98
PCT7833	ED	747	230	0	0	0	7	223	185	38
PCT7833	MV	747	412	-1	0	0	22	391	310	81
PCT7834	ED	867	276	1	0	0	12	263	205	58
PCT7834	MV	867	438	2	0	0	17	419	347	72
PCT7835	ED	847	209	0	0	0	12	197	148	49
PCT7835	MV	847	505	5	0	0	8	492	376	116
PCT7836	ED	1023	259	1	0	0	10	248	203	45
PCT7836	MV	1023	623	-1	0	0	13	611	466	145
PCT7837	ED	911	259	1	0	0	9	249	191	58
PCT7837	MV	911	509	1	0	1	29	478	332	146
PCT7838	ED	926	239	2	0	0	8	229	172	57
PCT7838	MV	926	545	5	0	1	26	513	376	137
PCT7839	ED	842	205	1	0	0	6	198	152	46
PCT7839	MV	842	515	-6	0	0	21	500	360	140
PCT7841	ED	937	290	2	0	0	16	272	203	69
PCT7841	MV	937	526	5	0	0	15	506	381	125
PCT7842	ED	903	283	0	0	0	10	273	211	62
PCT7842	MV	903	434	-3	0	1	11	425	308	117
PCT7843	ED	767	231	-1	0	0	8	224	172	52
PCT7843	MV	767	380	-1	0	0	14	367	296	71
PCT7844	ED	663	196	0	0	1	12	183	147	36
PCT7844	MV	663	329	0	0	1	9	319	250	69
PCT7845	ED	849	241	-2	0	0	9	234	168	66
PCT7845	MV	849	469	-2	0	1	26	444	329	115
PCT7846	ED	904	259	1	0	0	13	245	186	59
PCT7846	MV	904	509	0	0	0	24	485	344	141
PCT7847	ED	929	261	1	0	0	10	250	196	54
PCT7847	MV	929	529	-1	0	0	31	499	364	135
PCT7848	ED	834	232	0	0	0	11	221	160	61
PCT7848	MV	834	491	-2	0	0	22	471	334	137
PCT7849	ED	929	263	0	0	0	10	253	203	50
PCT7849	MV	929	522	2	0	1	19	500	383	117
PCT7851	ED	513	136	0	0	0	8	128	89	39
PCT7851	MV	513	298	2	0	0	18	278	188	90
PCT7852	ED	647	143	0	0	0	4	139	95	44
PCT7852	MV	647	394	0	0	0	8	386	275	111
PCT7853	ED	850	214	1	0	0	8	205	150	55
PCT7853	MV	850	479	8	0	0	15	456	323	133
PCT7854	ED	894	247	0	0	0	10	237	179	58
PCT7854	MV	894	500	1	0	0	23	476	353	123
PCT7855	ED	986	299	0	0	0	13	286	213	73
PCT7855	MV	986	521	-1	0	1	20	501	370	131
PCT7856	ED	800	265	0	0	0	7	258	195	63
PCT7856	MV	800	425	2	0	0	23	400	278	122
PCT7857	ED	933	275	3	0	0	15	257	203	54
PCT7857	MV	933	517	-2	0	0	23	496	371	125
PCT7858	ED	775	244	1	0	0	13	230	193	37
PCT7858	MV	775	394	2	0	0	18	374	293	81
PCT7859	ED	891	249	-1	0	0	11	239	184	55
PCT7859	MV	891	513	2	0	0	23	488	357	131
PCT7861	ED	859	217	0	0	0	16	201	146	55
PCT7861	MV	859	510	1	0	0	12	497	361	136
PCT7862	ED	866	301	2	0	0	12	287	214	73
PCT7862	MV	866	472	2	0	0	22	448	340	108
PCT7863	ED	907	310	0	0	0	18	292	238	54
PCT7863	MV	907	440	0	0	0	26	414	331	83
PCT7864	ED	807	232	0	0	0	6	226	181	45
PCT7864	MV	807	426	-3	0	1	15	413	298	115
PCT7865	ED	823	241	1	0	0	9	231	187	44
PCT7865	MV	823	463	2	0	0	14	447	345	102
PCT7866	ED	836	209	0	0	0	8	201	147	54
PCT7866	MV	836	491	1	0	0	18	472	310	162
PCT7867	ED	955	266	-1	0	1	16	250	181	69
PCT7867	MV	955	510	5	0	0	22	483	341	142
PCT7868	ED	881	242	0	0	0	11	231	181	50
PCT7868	MV	881	449	1	0	0	20	428	314	114
PCT7869	ED	867	239	0	0	1	9	229	170	59
PCT7869	MV	867	489	-2	0	0	19	472	346	126
PCT7871	ED	900	259	1	0	0	10	248	172	76
PCT7871	MV	900	502	1	0	0	20	481	337	144
PCT7872	ED	862	287	2	0	0	9	276	196	80
PCT7872	MV	862	472	0	0	1	27	444	304	140
PCT7873	ED	861	257	2	0	0	10	245	187	58
PCT7873	MV	861	501	-2	0	0	20	483	357	126
PCT7874	ED	477	137	1	0	0	6	130	92	38
PCT7874	MV	477	255	2	0	0	9	244	194	50
PCT7875	ED	623	180	1	0	1	8	170	135	35
PCT7875	MV	623	285	0	0	0	14	271	202	69
PCT7876	ED	498	154	9	0	0	11	134	101	33
PCT7876	MV	498	269	0	0	0	20	249	196	53
PCT7901	ED	522	135	1	0	0	4	130	99	31
PCT7901	MV	522	198	0	0	0	7	191	153	38
PCT7902	ED	968	258	-1	0	0	17	242	188	54
PCT7902	MV	968	401	-2	0	1	12	390	307	83
PCT7903	ED	840	201	0	0	0	15	186	151	35
PCT7903	MV	840	350	0	0	0	12	338	273	65
PCT7904	ED	877	210	2	0	0	7	201	159	42
PCT7904	MV	877	403	-1	0	0	14	390	305	85
PCT7905	ED	851	253	-1	0	0	6	248	194	54
PCT7905	MV	851	409	4	0	0	8	397	313	84
PCT7906	ED	787	244	0	0	1	8	235	186	49
PCT7906	MV	787	335	-2	0	0	9	328	256	72
PCT7907	ED	950	278	1	0	0	13	264	226	38
PCT7907	MV	950	425	-3	0	0	13	415	336	79
PCT7908	ED	949	283	1	0	0	14	268	227	41
PCT7908	MV	949	408	1	0	1	29	377	292	85
PCT7909	ED	733	251	-1	0	0	7	245	195	50
PCT7909	MV	733	303	-1	0	0	13	291	238	53
PCT7911	ED	860	244	-1	0	0	13	232	176	56
PCT7911	MV	860	395	-2	0	0	10	387	308	79
PCT7912	ED	1065	290	1	0	0	14	275	223	52
PCT7912	MV	1065	463	-2	0	0	15	450	362	88
PCT7913	ED	913	312	1	0	0	6	305	253	52
PCT7913	MV	913	378	-2	0	1	9	370	291	79
PCT7914	ED	883	278	-1	0	0	12	267	214	53
PCT7914	MV	883	425	4	0	1	13	407	338	69
PCT7915	ED	831	265	1	0	0	3	261	218	43
PCT7915	MV	831	351	0	0	1	13	337	257	80
PCT7916	ED	888	283	-1	0	0	11	273	240	33
PCT7916	MV	888	421	0	0	0	13	408	319	89
PCT7917	ED	1015	312	1	0	0	10	301	254	47
PCT7917	MV	1015	428	1	0	0	17	410	337	73
PCT7918	ED	836	253	0	0	0	13	240	208	32
PCT7918	MV	836	379	0	0	0	8	371	309	62
PCT7919	ED	895	308	0	0	1	12	295	246	49
PCT7919	MV	895	376	-1	0	0	10	367	304	63
PCT7921	ED	917	231	1	0	1	13	216	175	41
PCT7921	MV	917	366	-1	0	0	14	353	274	79
PCT7922	ED	831	250	-1	0	1	6	244	216	28
PCT7922	MV	831	383	-1	0	0	15	369	301	68
PCT7923	ED	885	262	0	0	0	5	257	209	48
PCT7923	MV	885	403	-1	0	0	9	395	328	67
PCT7924	ED	842	238	0	0	0	6	232	191	41
PCT7924	MV	842	382	2	0	0	8	372	301	71
PCT7925	ED	567	156	0	0	0	5	151	119	32
PCT7925	MV	567	293	1	0	0	18	274	208	66
PCT7926	ED	795	229	0	0	0	7	222	176	46
PCT7926	MV	795	390	0	0	0	18	372	288	84
PCT7927	ED	747	241	-1	0	0	7	235	192	43
PCT7927	MV	747	392	2	0	0	16	374	295	79
PCT7928	ED	931	284	-1	0	0	8	277	235	42
PCT7928	MV	931	489	0	0	0	16	473	391	82
PCT7929	ED	864	248	0	0	1	11	236	192	44
PCT7929	MV	864	509	2	0	0	20	487	372	115
PCT7931	ED	738	219	0	0	0	7	212	168	44
PCT7931	MV	738	408	0	0	1	8	399	313	86
PCT7932	ED	551	157	1	0	0	6	150	117	33
PCT7932	MV	551	285	1	0	0	8	276	221	55
PCT7933	MV	6	4	0	0	0	1	3	2	1
PCT7934	ED	890	250	-1	0	0	10	241	194	47
PCT7934	MV	890	472	0	0	0	16	456	375	81
PCT7935	ED	970	305	0	0	0	15	290	234	56
PCT7935	MV	970	519	-2	0	0	17	504	405	99
PCT7936	ED	856	287	1	0	0	7	279	229	50
PCT7936	MV	856	428	-1	0	0	14	415	345	70
PCT7937	ED	886	267	0	0	0	14	253	213	40
PCT7937	MV	886	434	0	0	0	11	423	329	94
PCT7938	ED	788	213	0	0	0	11	202	167	35
PCT7938	MV	788	337	3	0	0	13	321	264	57
PCT7939	ED	688	253	0	0	0	8	245	197	48
PCT7939	MV	688	326	1	0	0	19	306	251	55
PCT7941	ED	751	218	-2	0	0	7	213	169	44
PCT7941	MV	751	348	0	0	0	18	330	277	53
PCT7942	ED	914	257	-1	0	0	12	246	186	60
PCT7942	MV	914	412	0	0	0	26	386	303	83
PCT7943	ED	872	257	8	0	0	14	235	186	49
PCT7943	MV	872	439	2	0	0	16	421	334	87
PCT7944	ED	801	243	0	0	0	8	235	193	42
PCT7944	MV	801	381	2	0	0	7	372	300	72
PCT7945	ED	915	186	2	0	0	12	172	132	40
PCT7945	MV	915	412	0	0	0	19	393	317	76
PCT7946	ED	945	183	1	0	0	6	176	130	46
PCT7946	MV	945	451	0	0	0	31	420	290	130
PCT7947	ED	946	182	1	0	0	6	175	126	49
PCT7947	MV	946	430	-1	0	0	20	411	299	112
PCT7948	ED	928	209	-1	0	0	4	206	134	72
PCT7948	MV	928	422	-4	0	0	14	412	281	131
PCT7949	ED	569	100	1	0	0	5	94	67	27
PCT7949	MV	569	292	-3	0	0	15	280	185	95
PCT7951	ED	854	166	1	0	0	12	153	117	36
PCT7951	MV	854	424	0	0	0	29	395	242	153
PCT7952	ED	866	167	0	0	0	5	162	109	53
PCT7952	MV	866	359	0	0	0	22	337	236	101
PCT7953	ED	824	186	4	0	0	8	174	124	50
PCT7953	MV	824	402	-1	0	0	19	384	273	111
PCT7955	ED	902	199	0	0	0	8	191	141	50
PCT7955	MV	902	434	0	0	0	21	413	280	133
PCT7956	ED	823	136	-1	0	0	15	122	88	34
PCT7956	MV	823	353	-2	0	1	19	335	231	104
PCT7957	ED	646	147	-1	0	0	10	138	102	36
PCT7957	MV	646	298	0	0	0	9	289	222	67
PCT7958	MV	290	141	1	0	0	10	130	91	39
PCT7959	ED	727	157	-1	0	0	7	151	121	30
PCT7959	MV	727	326	0	0	0	13	313	240	73
PCT9001	MV	273	142	0	0	0	0	142	107	35
PCT9101	ED	888	260	0	0	0	21	239	198	41
PCT9101	MV	888	438	-1	0	0	13	426	302	124
PCT9102	ED	985	257	0	0	0	13	244	185	59
PCT9102	MV	985	471	0	0	0	26	445	332	113
PCT9103	ED	954	272	0	0	0	12	260	175	85
PCT9103	MV	954	431	5	0	0	27	399	279	120
PCT9104	ED	988	239	0	0	0	7	232	188	44
PCT9104	MV	988	465	-1	0	0	22	444	315	129
PCT9105	ED	919	247	1	0	0	14	232	171	61
PCT9105	MV	919	488	-4	0	1	24	467	324	143
PCT9106	ED	937	268	0	0	0	9	259	197	62
PCT9106	MV	937	497	0	0	0	29	468	335	133
PCT9107	ED	849	218	-1	0	0	10	209	157	52
PCT9107	MV	849	372	-2	0	0	20	354	260	94
PCT9108	ED	790	246	0	0	0	6	240	179	61
PCT9108	MV	790	373	0	0	1	21	351	245	106
PCT9109	ED	884	263	0	0	0	13	250	179	71
PCT9109	MV	884	427	-1	0	0	34	394	290	104
PCT9111	ED	779	229	0	0	0	6	223	167	56
PCT9111	MV	779	346	2	0	0	20	324	231	93
PCT9112	ED	976	284	-1	0	0	16	269	204	65
PCT9112	MV	976	467	-6	0	0	20	453	311	142
PCT9113	ED	999	310	-2	0	0	17	295	202	93
PCT9113	MV	999	505	4	0	1	22	478	311	167
PCT9114	ED	877	263	0	0	0	14	249	185	64
PCT9114	MV	877	405	-1	0	1	15	390	282	108
PCT9115	ED	911	258	-1	0	0	14	245	194	51
PCT9115	MV	911	429	0	0	1	27	401	299	102
PCT9116	ED	944	281	0	0	0	11	270	208	62
PCT9116	MV	944	473	2	0	1	22	448	319	129
PCT9117	ED	783	222	0	0	0	13	209	157	52
PCT9117	MV	783	398	-1	0	0	13	386	256	130
PCT9118	ED	974	286	-2	0	0	15	273	197	76
PCT9118	MV	974	426	1	0	0	31	394	275	119
PCT9119	ED	891	237	-2	0	0	20	219	173	46
PCT9119	MV	891	446	0	0	0	21	425	312	113
PCT9121	ED	930	256	-1	0	0	10	247	173	74
PCT9121	MV	930	434	0	0	0	21	413	276	137
PCT9122	ED	953	208	0	0	0	13	195	142	53
PCT9122	MV	953	454	-1	0	0	23	432	293	139
PCT9123	ED	858	231	0	0	0	19	212	159	53
PCT9123	MV	858	418	1	0	0	14	403	293	110
PCT9124	ED	874	201	0	0	0	10	191	153	38
PCT9124	MV	874	438	1	0	1	26	410	270	140
PCT9125	ED	861	210	-1	0	0	12	199	150	49
PCT9125	MV	861	437	1	0	0	24	412	300	112
PCT9126	ED	1015	245	-2	0	1	16	230	172	58
PCT9126	MV	1015	533	-2	0	0	38	497	330	167
PCT9127	ED	960	269	0	0	0	11	258	176	82
PCT9127	MV	960	498	-1	0	0	24	475	332	143
PCT9128	ED	828	248	1	0	0	13	234	156	78
PCT9128	MV	828	412	2	0	0	31	379	253	126
PCT9129	ED	741	243	1	0	0	10	232	168	64
PCT9129	MV	741	348	0	0	0	14	334	224	110
PCT9131	ED	759	192	0	0	0	10	182	129	53
PCT9131	MV	759	403	1	0	0	27	375	253	122
PCT9132	ED	837	248	-1	0	0	15	234	181	53
PCT9132	MV	837	371	-1	0	1	17	354	271	83
PCT9133	ED	1021	270	0	0	0	10	260	190	70
PCT9133	MV	1021	503	3	0	0	31	469	350	119
PCT9134	ED	893	210	2	0	0	15	193	130	63
PCT9134	MV	893	469	-1	0	1	24	445	297	148
PCT9135	ED	808	214	-1	0	0	9	206	141	65
PCT9135	MV	808	389	0	0	1	20	368	247	121
PCT9136	ED	929	253	2	0	0	12	239	190	49
PCT9136	MV	929	439	2	0	0	25	412	292	120
PCT9137	ED	1006	259	0	0	0	6	253	195	58
PCT9137	MV	1006	467	0	0	0	31	436	311	125
PCT9138	ED	943	226	2	0	0	17	207	153	54
PCT9138	MV	943	476	0	0	1	35	440	289	151
PCT9139	ED	975	243	1	0	0	7	235	159	76
PCT9139	MV	975	510	0	0	1	31	478	331	147
PCT9141	ED	953	251	0	0	0	9	242	170	72
