area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSExh	RSTot	RSWri	8:RYAN LAM	9:DEAN PRESTON	10:NOMVULA O'MEARA	11:VALLIE BROWN
RCV3	TO	51976	24765	0	48	1050	406	23261			11723		11538
RCV2	TO	51976	24765	0	41	1050	71	23603		1035	11309		11259
RCV1	TO	51976	24765	0	40	1050	0	23675	0	950	11239	278	11208
ALLPCTS	TO	51976	24765	0	39	1253	0	23473	0	918	11119	265	11171
ALLPCTS	ED	51976	8348	0	8	405	0	7935	0	223	4249	109	3354
ALLPCTS	MV	51976	16417	0	31	848	0	15538	0	695	6870	156	7817
PCT7502	ED	779	70	0	0	3	0	67	0	6	26	4	31
PCT7502	MV	779	248	0	2	12	0	234	0	19	93	4	118
PCT7502	TO	779	318	0	2	15	0	301	0	25	119	8	149
PCT7503	ED	725	79	0	0	4	0	75	0	2	40	1	32
PCT7503	MV	725	204	0	0	16	0	188	0	24	65	3	96
PCT7503	TO	725	283	0	0	20	0	263	0	26	105	4	128
PCT7504	ED	1019	121	0	0	12	0	109	0	8	29	1	71
PCT7504	MV	1019	308	0	1	22	0	285	0	18	98	8	161
PCT7504	TO	1019	429	0	1	34	0	394	0	26	127	9	232
PCT7505	ED	851	101	0	0	8	0	93	0	4	27	3	59
PCT7505	MV	851	363	0	0	37	0	326	0	30	97	2	197
PCT7505	TO	851	464	0	0	45	0	419	0	34	124	5	256
PCT7506	ED	1913	188	0	1	21	0	166	0	8	93	2	63
PCT7506	MV	1913	514	0	2	42	0	470	0	44	203	2	221
PCT7506	TO	1913	702	0	3	63	0	636	0	52	296	4	284
PCT7508	ED	720	96	0	0	8	0	88	0	11	37	1	39
PCT7508	MV	720	286	0	0	16	0	270	0	46	91	5	128
PCT7508	TO	720	382	0	0	24	0	358	0	57	128	6	167
PCT7509	ED	914	128	0	0	16	0	112	0	7	58	2	45
PCT7509	MV	914	287	0	2	14	0	271	0	27	112	8	124
PCT7509	TO	914	415	0	2	30	0	383	0	34	170	10	169
PCT7512	ED	588	78	0	0	12	0	66	0	4	32	2	28
PCT7512	MV	588	207	0	0	18	0	189	0	14	82	3	90
PCT7512	TO	588	285	0	0	30	0	255	0	18	114	5	118
PCT7513	ED	784	101	0	0	8	0	93	0	4	44	2	43
PCT7513	MV	784	194	0	2	16	0	176	0	31	79	2	64
PCT7513	TO	784	295	0	2	24	0	269	0	35	123	4	107
PCT7514	ED	901	87	0	0	10	0	77	0	0	19	1	57
PCT7514	MV	901	234	0	3	18	0	213	0	30	87	8	88
PCT7514	TO	901	321	0	3	28	0	290	0	30	106	9	145
PCT7515	ED	852	97	0	0	6	0	91	0	4	33	3	51
PCT7515	MV	852	241	0	1	20	0	220	0	8	81	4	127
PCT7515	TO	852	338	0	1	26	0	311	0	12	114	7	178
PCT7516	ED	906	112	0	0	6	0	106	0	6	38	6	56
PCT7516	MV	906	359	0	0	36	0	323	0	34	121	3	165
PCT7516	TO	906	471	0	0	42	0	429	0	40	159	9	221
PCT7518	ED	1754	328	0	0	11	0	317	0	8	199	2	108
PCT7518	MV	1754	563	0	0	30	0	533	0	13	262	5	253
PCT7518	TO	1754	891	0	0	41	0	850	0	21	461	7	361
PCT7519	ED	709	116	0	0	3	0	113	0	2	66	1	44
PCT7519	MV	709	204	0	1	11	0	192	0	4	88	1	99
PCT7519	TO	709	320	0	1	14	0	305	0	6	154	2	143
PCT7521	ED	761	135	0	0	10	0	125	0	0	59	1	65
PCT7521	MV	761	248	0	0	7	0	241	0	5	110	0	126
PCT7521	TO	761	383	0	0	17	0	366	0	5	169	1	191
PCT7522	ED	1464	290	0	0	8	0	282	0	4	169	2	107
PCT7522	MV	1464	424	0	0	14	0	410	0	7	187	0	216
PCT7522	TO	1464	714	0	0	22	0	692	0	11	356	2	323
PCT7524	ED	606	98	0	0	4	0	94	0	1	50	0	43
PCT7524	MV	606	167	0	0	5	0	162	0	4	78	0	80
PCT7524	TO	606	265	0	0	9	0	256	0	5	128	0	123
PCT7525	ED	762	97	0	0	4	0	93	0	0	47	1	45
PCT7525	MV	762	191	0	1	6	0	184	0	8	86	1	89
PCT7525	TO	762	288	0	1	10	0	277	0	8	133	2	134
PCT7526	ED	974	125	0	0	10	0	115	0	1	71	3	40
PCT7526	MV	974	297	0	0	16	0	281	0	6	127	3	145
PCT7526	TO	974	422	0	0	26	0	396	0	7	198	6	185
PCT7527	ED	689	120	0	0	7	0	113	0	8	62	4	39
PCT7527	MV	689	215	0	0	16	0	199	0	27	75	6	91
PCT7527	TO	689	335	0	0	23	0	312	0	35	137	10	130
PCT7529	ED	906	172	0	1	7	0	164	0	3	95	1	65
PCT7529	MV	906	295	0	2	10	0	283	0	6	133	1	143
PCT7529	TO	906	467	0	3	17	0	447	0	9	228	2	208
PCT7531	ED	839	116	0	1	7	0	108	0	2	65	2	39
PCT7531	MV	839	276	0	0	14	0	262	0	0	127	3	132
PCT7531	TO	839	392	0	1	21	0	370	0	2	192	5	171
PCT7532	ED	792	114	0	0	6	0	108	0	12	63	2	31
PCT7532	MV	792	221	0	0	4	0	217	0	17	91	7	102
PCT7532	TO	792	335	0	0	10	0	325	0	29	154	9	133
PCT7533	ED	936	201	0	0	5	0	196	0	2	120	3	71
PCT7533	MV	936	275	0	0	9	0	266	0	6	153	3	104
PCT7533	TO	936	476	0	0	14	0	462	0	8	273	6	175
PCT7534	ED	881	153	0	0	6	0	147	0	2	93	0	52
PCT7534	MV	881	237	0	0	14	0	223	0	4	114	2	103
PCT7534	TO	881	390	0	0	20	0	370	0	6	207	2	155
PCT7536	ED	1594	318	0	0	6	0	312	0	6	199	4	103
PCT7536	MV	1594	495	0	2	19	0	474	0	8	239	3	224
PCT7536	TO	1594	813	0	2	25	0	786	0	14	438	7	327
PCT7537	ED	1472	301	0	0	11	0	290	0	2	179	3	106
PCT7537	MV	1472	437	0	0	16	0	421	0	7	200	6	208
PCT7537	TO	1472	738	0	0	27	0	711	0	9	379	9	314
PCT7539	ED	906	233	0	1	8	0	224	0	2	138	0	84
PCT7539	MV	906	279	0	0	7	0	272	0	6	123	3	140
PCT7539	TO	906	512	0	1	15	0	496	0	8	261	3	224
PCT7541	ED	769	136	0	0	4	0	132	0	1	82	3	46
PCT7541	MV	769	247	0	1	5	0	241	0	8	105	1	127
PCT7541	TO	769	383	0	1	9	0	373	0	9	187	4	173
PCT7543	ED	1718	252	0	0	11	0	241	0	5	133	8	95
PCT7543	MV	1718	549	0	1	22	0	526	0	9	260	7	250
PCT7543	TO	1718	801	0	1	33	0	767	0	14	393	15	345
PCT7544	ED	892	152	0	0	11	0	141	0	2	76	1	62
PCT7544	MV	892	281	0	0	18	0	263	0	6	136	3	118
PCT7544	TO	892	433	0	0	29	0	404	0	8	212	4	180
PCT7545	ED	877	139	0	0	12	0	127	0	3	86	1	37
PCT7545	MV	877	277	0	0	27	0	250	0	9	124	1	116
PCT7545	TO	877	416	0	0	39	0	377	0	12	210	2	153
PCT7546	ED	1900	340	0	0	8	0	332	0	10	178	3	141
PCT7546	MV	1900	670	0	0	24	0	646	0	7	350	5	284
PCT7546	TO	1900	1010	0	0	32	0	978	0	17	528	8	425
PCT7548	ED	1027	198	0	0	8	0	190	0	3	107	2	78
PCT7548	MV	1027	322	0	1	14	0	307	0	5	134	1	167
PCT7548	TO	1027	520	0	1	22	0	497	0	8	241	3	245
PCT7549	ED	799	135	0	0	3	0	132	0	2	78	2	50
PCT7549	MV	799	286	0	0	15	0	271	0	17	129	3	122
PCT7549	TO	799	421	0	0	18	0	403	0	19	207	5	172
PCT7552	ED	685	136	0	0	6	0	130	0	1	53	0	76
PCT7552	MV	685	213	0	0	14	0	199	0	5	64	0	130
PCT7552	TO	685	349	0	0	20	0	329	0	6	117	0	206
PCT7553	ED	182	1	0	0	0	0	1	0	0	0	0	1
PCT7553	MV	182	81	0	1	6	0	74	0	3	23	0	48
PCT7553	TO	182	82	0	1	6	0	75	0	3	23	0	49
PCT7554	ED	795	135	0	0	3	0	132	0	4	47	1	80
PCT7554	MV	795	311	0	0	7	0	304	0	6	110	2	186
PCT7554	TO	795	446	0	0	10	0	436	0	10	157	3	266
PCT7555	ED	1584	340	0	1	11	0	328	0	4	154	2	168
PCT7555	MV	1584	565	0	0	18	0	547	0	9	256	6	276
PCT7555	TO	1584	905	0	1	29	0	875	0	13	410	8	444
PCT7556	ED	958	147	0	0	1	0	146	0	1	63	1	81
PCT7556	MV	958	400	0	2	18	0	380	0	17	124	3	236
PCT7556	TO	958	547	0	2	19	0	526	0	18	187	4	317
PCT9501	ED	147	2	0	0	1	0	1	0	0	0	0	1
PCT9501	MV	147	69	0	0	8	0	61	0	1	19	3	38
PCT9501	TO	147	71	0	0	9	0	62	0	1	19	3	39
PCT9502	ED	253	5	0	0	2	0	3	0	0	1	0	2
PCT9502	MV	253	104	0	0	4	0	100	0	3	41	2	54
PCT9502	TO	253	109	0	0	6	0	103	0	3	42	2	56
PCT9503	ED	667	86	0	0	2	0	84	0	4	39	1	40
PCT9503	MV	667	176	0	1	8	0	167	0	8	59	1	99
PCT9503	TO	667	262	0	1	10	0	251	0	12	98	2	139
PCT9505	ED	760	116	0	0	6	0	110	0	5	54	1	50
PCT9505	MV	760	246	0	1	10	0	235	0	15	105	2	113
PCT9505	TO	760	362	0	1	16	0	345	0	20	159	3	163
PCT9506	ED	750	95	0	0	8	0	87	0	5	33	2	47
PCT9506	MV	750	186	0	0	6	0	180	0	7	61	1	111
PCT9506	TO	750	281	0	0	14	0	267	0	12	94	3	158
PCT9507	ED	713	121	0	0	3	0	118	0	2	66	0	50
PCT9507	MV	713	212	0	0	10	0	202	0	2	81	2	117
PCT9507	TO	713	333	0	0	13	0	320	0	4	147	2	167
PCT9511	ED	1314	228	0	1	10	0	217	0	3	124	3	87
PCT9511	MV	1314	383	0	0	13	0	370	0	10	158	2	200
PCT9511	TO	1314	611	0	1	23	0	587	0	13	282	5	287
PCT9512	ED	1544	231	0	2	13	0	216	0	5	122	3	86
PCT9512	MV	1544	489	0	2	20	0	467	0	8	198	5	256
PCT9512	TO	1544	720	0	4	33	0	683	0	13	320	8	342
PCT9513	ED	872	163	0	0	6	0	157	0	1	87	3	66
PCT9513	MV	872	243	0	0	8	0	235	0	9	120	1	105
PCT9513	TO	872	406	0	0	14	0	392	0	10	207	4	171
PCT9514	ED	888	158	0	0	5	0	153	0	7	82	0	64
PCT9514	MV	888	270	0	0	16	0	254	0	6	104	2	142
PCT9514	TO	888	428	0	0	21	0	407	0	13	186	2	206
PCT9516	ED	1579	275	0	0	15	0	260	0	14	134	2	110
PCT9516	MV	1579	485	0	0	37	0	448	0	33	215	3	197
PCT9516	TO	1579	760	0	0	52	0	708	0	47	349	5	307
PCT9517	ED	1554	252	0	0	13	0	239	0	10	145	5	79
PCT9517	MV	1554	484	0	1	25	0	458	0	18	242	3	195
PCT9517	TO	1554	736	0	1	38	0	697	0	28	387	8	274
PCT9519	ED	882	148	0	0	7	0	141	0	9	66	3	63
PCT9519	MV	882	304	0	1	10	0	293	0	12	144	0	137
PCT9519	TO	882	452	0	1	17	0	434	0	21	210	3	200
PCT9521	ED	870	182	0	0	9	0	173	0	3	88	5	77
PCT9521	MV	870	295	0	0	20	0	275	0	9	106	1	159
PCT9521	TO	870	477	0	0	29	0	448	0	12	194	6	236
CONG12	ED	51976	8348	0	8	405	0	7935	0	223	4249	109	3354
CONG12	MV	51976	16417	0	31	848	0	15538	0	695	6870	156	7817
CONG12	TO	51976	24765	0	39	1253	0	23473	0	918	11119	265	11171
ASSM17	ED	39183	6286	0	5	305	0	5976	0	155	3208	81	2532
ASSM17	MV	39183	12471	0	25	653	0	11793	0	554	5217	128	5894
ASSM17	TO	39183	18757	0	30	958	0	17769	0	709	8425	209	8426
ASSM19	ED	12793	2062	0	3	100	0	1959	0	68	1041	28	822
ASSM19	MV	12793	3946	0	6	195	0	3745	0	141	1653	28	1923
ASSM19	TO	12793	6008	0	9	295	0	5704	0	209	2694	56	2745
SUPV5	ED	51976	8348	0	8	405	0	7935	0	223	4249	109	3354
SUPV5	MV	51976	16417	0	31	848	0	15538	0	695	6870	156	7817
SUPV5	TO	51976	24765	0	39	1253	0	23473	0	918	11119	265	11171
NEIG6	ED	14950	2833	0	1	93	0	2739	0	49	1532	26	1132
NEIG6	MV	14950	4844	0	6	210	0	4628	0	117	2169	41	2301
NEIG6	TO	14950	7677	0	7	303	0	7367	0	166	3701	67	3433
NEIG8	ED	7549	1286	0	0	55	0	1231	0	49	640	18	524
NEIG8	MV	7549	2516	0	3	136	0	2377	0	104	1073	14	1186
NEIG8	TO	7549	3802	0	3	191	0	3608	0	153	1713	32	1710
NEIG10	ED	2280	354	0	1	15	0	338	0	5	191	3	139
NEIG10	MV	2280	699	0	0	27	0	672	0	15	280	6	371
NEIG10	TO	2280	1053	0	1	42	0	1010	0	20	471	9	510
NEIG11	ED	3437	398	0	0	35	0	363	0	23	153	8	179
NEIG11	MV	3437	1047	0	5	64	0	978	0	88	368	23	499
NEIG11	TO	3437	1445	0	5	99	0	1341	0	111	521	31	678
NEIG25	ED	23760	3477	0	6	207	0	3264	0	97	1733	54	1380
NEIG25	MV	23760	7311	0	17	411	0	6883	0	371	2980	72	3460
NEIG25	TO	23760	10788	0	23	618	0	10147	0	468	4713	126	4840
