area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	RSWri	X01401:DAVID CHIU	X01402:Starchild
ALLPCTS	TO	0	0	0	0	0	0	0	0	0
ALLPCTS	ED	0	0	0	0	0	0	0	0	0
ALLPCTS	MV	0	0	0	0	0	0	0	0	0
PCT1141	MV	0	0	0	0	0	0	0	0	0
PCT1141	ED	0	0	0	0	0	0	0	0	0
PCT1141	TO	0	0	0	0	0	0	0	0	0
PCT1142	MV	0	0	0	0	0	0	0	0	0
PCT1142	ED	0	0	0	0	0	0	0	0	0
PCT1142	TO	0	0	0	0	0	0	0	0	0
PCT1143	MV	0	0	0	0	0	0	0	0	0
PCT1143	ED	0	0	0	0	0	0	0	0	0
PCT1143	TO	0	0	0	0	0	0	0	0	0
PCT1144	MV	0	0	0	0	0	0	0	0	0
PCT1144	ED	0	0	0	0	0	0	0	0	0
PCT1144	TO	0	0	0	0	0	0	0	0	0
PCT1145	MV	0	0	0	0	0	0	0	0	0
PCT1145	ED	0	0	0	0	0	0	0	0	0
PCT1145	TO	0	0	0	0	0	0	0	0	0
PCT1146	MV	0	0	0	0	0	0	0	0	0
PCT1146	ED	0	0	0	0	0	0	0	0	0
PCT1146	TO	0	0	0	0	0	0	0	0	0
PCT1147	MV	0	0	0	0	0	0	0	0	0
PCT1147	ED	0	0	0	0	0	0	0	0	0
PCT1147	TO	0	0	0	0	0	0	0	0	0
PCT1148	MV	0	0	0	0	0	0	0	0	0
PCT1148	ED	0	0	0	0	0	0	0	0	0
PCT1148	TO	0	0	0	0	0	0	0	0	0
PCT1149	MV	0	0	0	0	0	0	0	0	0
PCT1149	ED	0	0	0	0	0	0	0	0	0
PCT1149	TO	0	0	0	0	0	0	0	0	0
PCT1151	MV	0	0	0	0	0	0	0	0	0
PCT1151	ED	0	0	0	0	0	0	0	0	0
PCT1151	TO	0	0	0	0	0	0	0	0	0
PCT1152	MV	0	0	0	0	0	0	0	0	0
PCT1152	ED	0	0	0	0	0	0	0	0	0
PCT1152	TO	0	0	0	0	0	0	0	0	0
PCT1153	MV	0	0	0	0	0	0	0	0	0
PCT1153	ED	0	0	0	0	0	0	0	0	0
PCT1153	TO	0	0	0	0	0	0	0	0	0
PCT1154	MV	0	0	0	0	0	0	0	0	0
PCT1154	ED	0	0	0	0	0	0	0	0	0
PCT1154	TO	0	0	0	0	0	0	0	0	0
PCT7001	MV	0	0	0	0	0	0	0	0	0
PCT7001	ED	0	0	0	0	0	0	0	0	0
PCT7001	TO	0	0	0	0	0	0	0	0	0
PCT7002	MV	0	0	0	0	0	0	0	0	0
PCT7002	ED	0	0	0	0	0	0	0	0	0
PCT7002	TO	0	0	0	0	0	0	0	0	0
PCT7003	MV	0	0	0	0	0	0	0	0	0
PCT7003	ED	0	0	0	0	0	0	0	0	0
PCT7003	TO	0	0	0	0	0	0	0	0	0
PCT7004	MV	0	0	0	0	0	0	0	0	0
PCT7004	ED	0	0	0	0	0	0	0	0	0
PCT7004	TO	0	0	0	0	0	0	0	0	0
PCT7005	MV	0	0	0	0	0	0	0	0	0
PCT7005	ED	0	0	0	0	0	0	0	0	0
PCT7005	TO	0	0	0	0	0	0	0	0	0
PCT7006	MV	0	0	0	0	0	0	0	0	0
PCT7006	ED	0	0	0	0	0	0	0	0	0
PCT7006	TO	0	0	0	0	0	0	0	0	0
PCT7007	MV	0	0	0	0	0	0	0	0	0
PCT7007	ED	0	0	0	0	0	0	0	0	0
PCT7007	TO	0	0	0	0	0	0	0	0	0
PCT7008	MV	0	0	0	0	0	0	0	0	0
PCT7008	ED	0	0	0	0	0	0	0	0	0
PCT7008	TO	0	0	0	0	0	0	0	0	0
PCT7009	MV	0	0	0	0	0	0	0	0	0
PCT7009	ED	0	0	0	0	0	0	0	0	0
PCT7009	TO	0	0	0	0	0	0	0	0	0
PCT7011	MV	0	0	0	0	0	0	0	0	0
PCT7011	ED	0	0	0	0	0	0	0	0	0
PCT7011	TO	0	0	0	0	0	0	0	0	0
PCT7012	MV	0	0	0	0	0	0	0	0	0
PCT7012	ED	0	0	0	0	0	0	0	0	0
PCT7012	TO	0	0	0	0	0	0	0	0	0
PCT7013	MV	0	0	0	0	0	0	0	0	0
PCT7013	ED	0	0	0	0	0	0	0	0	0
PCT7013	TO	0	0	0	0	0	0	0	0	0
PCT7014	MV	0	0	0	0	0	0	0	0	0
PCT7014	ED	0	0	0	0	0	0	0	0	0
PCT7014	TO	0	0	0	0	0	0	0	0	0
PCT7015	MV	0	0	0	0	0	0	0	0	0
PCT7015	ED	0	0	0	0	0	0	0	0	0
PCT7015	TO	0	0	0	0	0	0	0	0	0
PCT7016	MV	0	0	0	0	0	0	0	0	0
PCT7016	ED	0	0	0	0	0	0	0	0	0
PCT7016	TO	0	0	0	0	0	0	0	0	0
PCT7017	MV	0	0	0	0	0	0	0	0	0
PCT7017	ED	0	0	0	0	0	0	0	0	0
PCT7017	TO	0	0	0	0	0	0	0	0	0
PCT7018	MV	0	0	0	0	0	0	0	0	0
PCT7018	ED	0	0	0	0	0	0	0	0	0
PCT7018	TO	0	0	0	0	0	0	0	0	0
PCT7019	MV	0	0	0	0	0	0	0	0	0
PCT7019	ED	0	0	0	0	0	0	0	0	0
PCT7019	TO	0	0	0	0	0	0	0	0	0
PCT7021	MV	0	0	0	0	0	0	0	0	0
PCT7021	ED	0	0	0	0	0	0	0	0	0
PCT7021	TO	0	0	0	0	0	0	0	0	0
PCT7022	MV	0	0	0	0	0	0	0	0	0
PCT7022	ED	0	0	0	0	0	0	0	0	0
PCT7022	TO	0	0	0	0	0	0	0	0	0
PCT7023	MV	0	0	0	0	0	0	0	0	0
PCT7023	ED	0	0	0	0	0	0	0	0	0
PCT7023	TO	0	0	0	0	0	0	0	0	0
PCT7024	MV	0	0	0	0	0	0	0	0	0
PCT7024	ED	0	0	0	0	0	0	0	0	0
PCT7024	TO	0	0	0	0	0	0	0	0	0
PCT7025	MV	0	0	0	0	0	0	0	0	0
PCT7025	ED	0	0	0	0	0	0	0	0	0
PCT7025	TO	0	0	0	0	0	0	0	0	0
PCT7026	MV	0	0	0	0	0	0	0	0	0
PCT7026	ED	0	0	0	0	0	0	0	0	0
PCT7026	TO	0	0	0	0	0	0	0	0	0
PCT7027	MV	0	0	0	0	0	0	0	0	0
PCT7027	ED	0	0	0	0	0	0	0	0	0
PCT7027	TO	0	0	0	0	0	0	0	0	0
PCT7028	MV	0	0	0	0	0	0	0	0	0
PCT7028	ED	0	0	0	0	0	0	0	0	0
PCT7028	TO	0	0	0	0	0	0	0	0	0
PCT7029	MV	0	0	0	0	0	0	0	0	0
PCT7029	ED	0	0	0	0	0	0	0	0	0
PCT7029	TO	0	0	0	0	0	0	0	0	0
PCT7030	MV	0	0	0	0	0	0	0	0	0
PCT7030	ED	0	0	0	0	0	0	0	0	0
PCT7030	TO	0	0	0	0	0	0	0	0	0
PCT7031	MV	0	0	0	0	0	0	0	0	0
PCT7031	ED	0	0	0	0	0	0	0	0	0
PCT7031	TO	0	0	0	0	0	0	0	0	0
PCT7032	MV	0	0	0	0	0	0	0	0	0
PCT7032	ED	0	0	0	0	0	0	0	0	0
PCT7032	TO	0	0	0	0	0	0	0	0	0
PCT7033	MV	0	0	0	0	0	0	0	0	0
PCT7033	ED	0	0	0	0	0	0	0	0	0
PCT7033	TO	0	0	0	0	0	0	0	0	0
PCT7034	MV	0	0	0	0	0	0	0	0	0
PCT7034	ED	0	0	0	0	0	0	0	0	0
PCT7034	TO	0	0	0	0	0	0	0	0	0
PCT7035	MV	0	0	0	0	0	0	0	0	0
PCT7035	ED	0	0	0	0	0	0	0	0	0
PCT7035	TO	0	0	0	0	0	0	0	0	0
PCT7036	MV	0	0	0	0	0	0	0	0	0
PCT7036	ED	0	0	0	0	0	0	0	0	0
PCT7036	TO	0	0	0	0	0	0	0	0	0
PCT7037	MV	0	0	0	0	0	0	0	0	0
PCT7037	ED	0	0	0	0	0	0	0	0	0
PCT7037	TO	0	0	0	0	0	0	0	0	0
PCT7038	MV	0	0	0	0	0	0	0	0	0
PCT7038	ED	0	0	0	0	0	0	0	0	0
PCT7038	TO	0	0	0	0	0	0	0	0	0
PCT7039	MV	0	0	0	0	0	0	0	0	0
PCT7039	ED	0	0	0	0	0	0	0	0	0
PCT7039	TO	0	0	0	0	0	0	0	0	0
PCT7041	MV	0	0	0	0	0	0	0	0	0
PCT7041	ED	0	0	0	0	0	0	0	0	0
PCT7041	TO	0	0	0	0	0	0	0	0	0
PCT7042	MV	0	0	0	0	0	0	0	0	0
PCT7042	ED	0	0	0	0	0	0	0	0	0
PCT7042	TO	0	0	0	0	0	0	0	0	0
PCT7043	MV	0	0	0	0	0	0	0	0	0
PCT7043	ED	0	0	0	0	0	0	0	0	0
PCT7043	TO	0	0	0	0	0	0	0	0	0
PCT7044	MV	0	0	0	0	0	0	0	0	0
PCT7044	ED	0	0	0	0	0	0	0	0	0
PCT7044	TO	0	0	0	0	0	0	0	0	0
PCT7045	MV	0	0	0	0	0	0	0	0	0
PCT7045	ED	0	0	0	0	0	0	0	0	0
PCT7045	TO	0	0	0	0	0	0	0	0	0
PCT7046	MV	0	0	0	0	0	0	0	0	0
PCT7046	ED	0	0	0	0	0	0	0	0	0
PCT7046	TO	0	0	0	0	0	0	0	0	0
PCT7047	MV	0	0	0	0	0	0	0	0	0
PCT7047	ED	0	0	0	0	0	0	0	0	0
PCT7047	TO	0	0	0	0	0	0	0	0	0
PCT7048	MV	0	0	0	0	0	0	0	0	0
PCT7048	ED	0	0	0	0	0	0	0	0	0
PCT7048	TO	0	0	0	0	0	0	0	0	0
PCT7049	MV	0	0	0	0	0	0	0	0	0
PCT7049	ED	0	0	0	0	0	0	0	0	0
PCT7049	TO	0	0	0	0	0	0	0	0	0
PCT7051	MV	0	0	0	0	0	0	0	0	0
PCT7051	ED	0	0	0	0	0	0	0	0	0
PCT7051	TO	0	0	0	0	0	0	0	0	0
PCT7052	MV	0	0	0	0	0	0	0	0	0
PCT7052	ED	0	0	0	0	0	0	0	0	0
PCT7052	TO	0	0	0	0	0	0	0	0	0
PCT7053	MV	0	0	0	0	0	0	0	0	0
PCT7053	ED	0	0	0	0	0	0	0	0	0
PCT7053	TO	0	0	0	0	0	0	0	0	0
PCT7054	MV	0	0	0	0	0	0	0	0	0
PCT7054	ED	0	0	0	0	0	0	0	0	0
PCT7054	TO	0	0	0	0	0	0	0	0	0
PCT7055	MV	0	0	0	0	0	0	0	0	0
PCT7055	ED	0	0	0	0	0	0	0	0	0
PCT7055	TO	0	0	0	0	0	0	0	0	0
PCT7056	MV	0	0	0	0	0	0	0	0	0
PCT7056	ED	0	0	0	0	0	0	0	0	0
PCT7056	TO	0	0	0	0	0	0	0	0	0
PCT7101	MV	0	0	0	0	0	0	0	0	0
PCT7101	ED	0	0	0	0	0	0	0	0	0
PCT7101	TO	0	0	0	0	0	0	0	0	0
PCT7201	MV	0	0	0	0	0	0	0	0	0
PCT7201	ED	0	0	0	0	0	0	0	0	0
PCT7201	TO	0	0	0	0	0	0	0	0	0
PCT7202	MV	0	0	0	0	0	0	0	0	0
PCT7202	ED	0	0	0	0	0	0	0	0	0
PCT7202	TO	0	0	0	0	0	0	0	0	0
PCT7203	MV	0	0	0	0	0	0	0	0	0
PCT7203	ED	0	0	0	0	0	0	0	0	0
PCT7203	TO	0	0	0	0	0	0	0	0	0
PCT7204	MV	0	0	0	0	0	0	0	0	0
PCT7204	ED	0	0	0	0	0	0	0	0	0
PCT7204	TO	0	0	0	0	0	0	0	0	0
PCT7205	MV	0	0	0	0	0	0	0	0	0
PCT7205	ED	0	0	0	0	0	0	0	0	0
PCT7205	TO	0	0	0	0	0	0	0	0	0
PCT7206	MV	0	0	0	0	0	0	0	0	0
PCT7206	ED	0	0	0	0	0	0	0	0	0
PCT7206	TO	0	0	0	0	0	0	0	0	0
PCT7207	MV	0	0	0	0	0	0	0	0	0
PCT7207	ED	0	0	0	0	0	0	0	0	0
PCT7207	TO	0	0	0	0	0	0	0	0	0
PCT7208	MV	0	0	0	0	0	0	0	0	0
PCT7208	ED	0	0	0	0	0	0	0	0	0
PCT7208	TO	0	0	0	0	0	0	0	0	0
PCT7209	MV	0	0	0	0	0	0	0	0	0
PCT7209	ED	0	0	0	0	0	0	0	0	0
PCT7209	TO	0	0	0	0	0	0	0	0	0
PCT7301	MV	0	0	0	0	0	0	0	0	0
PCT7301	ED	0	0	0	0	0	0	0	0	0
PCT7301	TO	0	0	0	0	0	0	0	0	0
PCT7302	MV	0	0	0	0	0	0	0	0	0
PCT7302	ED	0	0	0	0	0	0	0	0	0
PCT7302	TO	0	0	0	0	0	0	0	0	0
PCT7303	MV	0	0	0	0	0	0	0	0	0
PCT7303	ED	0	0	0	0	0	0	0	0	0
PCT7303	TO	0	0	0	0	0	0	0	0	0
PCT7304	MV	0	0	0	0	0	0	0	0	0
PCT7304	ED	0	0	0	0	0	0	0	0	0
PCT7304	TO	0	0	0	0	0	0	0	0	0
PCT7305	MV	0	0	0	0	0	0	0	0	0
PCT7305	ED	0	0	0	0	0	0	0	0	0
PCT7305	TO	0	0	0	0	0	0	0	0	0
PCT7306	MV	0	0	0	0	0	0	0	0	0
PCT7306	ED	0	0	0	0	0	0	0	0	0
PCT7306	TO	0	0	0	0	0	0	0	0	0
PCT7307	MV	0	0	0	0	0	0	0	0	0
PCT7307	ED	0	0	0	0	0	0	0	0	0
PCT7307	TO	0	0	0	0	0	0	0	0	0
PCT7308	MV	0	0	0	0	0	0	0	0	0
PCT7308	ED	0	0	0	0	0	0	0	0	0
PCT7308	TO	0	0	0	0	0	0	0	0	0
PCT7309	MV	0	0	0	0	0	0	0	0	0
PCT7309	ED	0	0	0	0	0	0	0	0	0
PCT7309	TO	0	0	0	0	0	0	0	0	0
PCT7311	MV	0	0	0	0	0	0	0	0	0
PCT7311	ED	0	0	0	0	0	0	0	0	0
PCT7311	TO	0	0	0	0	0	0	0	0	0
PCT7312	MV	0	0	0	0	0	0	0	0	0
PCT7312	ED	0	0	0	0	0	0	0	0	0
PCT7312	TO	0	0	0	0	0	0	0	0	0
PCT7313	MV	0	0	0	0	0	0	0	0	0
PCT7313	ED	0	0	0	0	0	0	0	0	0
PCT7313	TO	0	0	0	0	0	0	0	0	0
PCT7314	MV	0	0	0	0	0	0	0	0	0
PCT7314	ED	0	0	0	0	0	0	0	0	0
PCT7314	TO	0	0	0	0	0	0	0	0	0
PCT7315	MV	0	0	0	0	0	0	0	0	0
PCT7315	ED	0	0	0	0	0	0	0	0	0
PCT7315	TO	0	0	0	0	0	0	0	0	0
PCT7316	MV	0	0	0	0	0	0	0	0	0
PCT7316	ED	0	0	0	0	0	0	0	0	0
PCT7316	TO	0	0	0	0	0	0	0	0	0
PCT7317	MV	0	0	0	0	0	0	0	0	0
PCT7317	ED	0	0	0	0	0	0	0	0	0
PCT7317	TO	0	0	0	0	0	0	0	0	0
PCT7318	MV	0	0	0	0	0	0	0	0	0
PCT7318	ED	0	0	0	0	0	0	0	0	0
PCT7318	TO	0	0	0	0	0	0	0	0	0
PCT7319	MV	0	0	0	0	0	0	0	0	0
PCT7319	ED	0	0	0	0	0	0	0	0	0
PCT7319	TO	0	0	0	0	0	0	0	0	0
PCT7321	MV	0	0	0	0	0	0	0	0	0
PCT7321	ED	0	0	0	0	0	0	0	0	0
PCT7321	TO	0	0	0	0	0	0	0	0	0
PCT7322	MV	0	0	0	0	0	0	0	0	0
PCT7322	ED	0	0	0	0	0	0	0	0	0
PCT7322	TO	0	0	0	0	0	0	0	0	0
PCT7323	MV	0	0	0	0	0	0	0	0	0
PCT7323	ED	0	0	0	0	0	0	0	0	0
PCT7323	TO	0	0	0	0	0	0	0	0	0
PCT7324	MV	0	0	0	0	0	0	0	0	0
PCT7324	ED	0	0	0	0	0	0	0	0	0
PCT7324	TO	0	0	0	0	0	0	0	0	0
PCT7325	MV	0	0	0	0	0	0	0	0	0
PCT7325	ED	0	0	0	0	0	0	0	0	0
PCT7325	TO	0	0	0	0	0	0	0	0	0
PCT7326	MV	0	0	0	0	0	0	0	0	0
PCT7326	ED	0	0	0	0	0	0	0	0	0
PCT7326	TO	0	0	0	0	0	0	0	0	0
PCT7327	MV	0	0	0	0	0	0	0	0	0
PCT7327	ED	0	0	0	0	0	0	0	0	0
PCT7327	TO	0	0	0	0	0	0	0	0	0
PCT7328	MV	0	0	0	0	0	0	0	0	0
PCT7328	ED	0	0	0	0	0	0	0	0	0
PCT7328	TO	0	0	0	0	0	0	0	0	0
PCT7329	MV	0	0	0	0	0	0	0	0	0
PCT7329	ED	0	0	0	0	0	0	0	0	0
PCT7329	TO	0	0	0	0	0	0	0	0	0
PCT7331	MV	0	0	0	0	0	0	0	0	0
PCT7331	ED	0	0	0	0	0	0	0	0	0
PCT7331	TO	0	0	0	0	0	0	0	0	0
PCT7332	MV	0	0	0	0	0	0	0	0	0
PCT7332	ED	0	0	0	0	0	0	0	0	0
PCT7332	TO	0	0	0	0	0	0	0	0	0
PCT7333	MV	0	0	0	0	0	0	0	0	0
PCT7333	ED	0	0	0	0	0	0	0	0	0
PCT7333	TO	0	0	0	0	0	0	0	0	0
PCT7334	MV	0	0	0	0	0	0	0	0	0
PCT7334	ED	0	0	0	0	0	0	0	0	0
PCT7334	TO	0	0	0	0	0	0	0	0	0
PCT7335	MV	0	0	0	0	0	0	0	0	0
PCT7335	ED	0	0	0	0	0	0	0	0	0
PCT7335	TO	0	0	0	0	0	0	0	0	0
PCT7336	MV	0	0	0	0	0	0	0	0	0
PCT7336	ED	0	0	0	0	0	0	0	0	0
PCT7336	TO	0	0	0	0	0	0	0	0	0
PCT7337	MV	0	0	0	0	0	0	0	0	0
PCT7337	ED	0	0	0	0	0	0	0	0	0
PCT7337	TO	0	0	0	0	0	0	0	0	0
PCT7338	MV	0	0	0	0	0	0	0	0	0
PCT7338	ED	0	0	0	0	0	0	0	0	0
PCT7338	TO	0	0	0	0	0	0	0	0	0
PCT7339	MV	0	0	0	0	0	0	0	0	0
PCT7339	ED	0	0	0	0	0	0	0	0	0
PCT7339	TO	0	0	0	0	0	0	0	0	0
PCT7341	MV	0	0	0	0	0	0	0	0	0
PCT7341	ED	0	0	0	0	0	0	0	0	0
PCT7341	TO	0	0	0	0	0	0	0	0	0
PCT7342	MV	0	0	0	0	0	0	0	0	0
PCT7342	ED	0	0	0	0	0	0	0	0	0
PCT7342	TO	0	0	0	0	0	0	0	0	0
PCT7343	MV	0	0	0	0	0	0	0	0	0
PCT7343	ED	0	0	0	0	0	0	0	0	0
PCT7343	TO	0	0	0	0	0	0	0	0	0
PCT7344	MV	0	0	0	0	0	0	0	0	0
PCT7344	ED	0	0	0	0	0	0	0	0	0
PCT7344	TO	0	0	0	0	0	0	0	0	0
PCT7345	MV	0	0	0	0	0	0	0	0	0
PCT7345	ED	0	0	0	0	0	0	0	0	0
PCT7345	TO	0	0	0	0	0	0	0	0	0
PCT7346	MV	0	0	0	0	0	0	0	0	0
PCT7346	ED	0	0	0	0	0	0	0	0	0
PCT7346	TO	0	0	0	0	0	0	0	0	0
PCT7347	MV	0	0	0	0	0	0	0	0	0
PCT7347	ED	0	0	0	0	0	0	0	0	0
