area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	RSWri	X01401:DAVID CHIU	X01402:Starchild
PCT7347	TO	0	0	0	0	0	0	0	0	0
PCT7348	MV	0	0	0	0	0	0	0	0	0
PCT7348	ED	0	0	0	0	0	0	0	0	0
PCT7348	TO	0	0	0	0	0	0	0	0	0
PCT7349	MV	0	0	0	0	0	0	0	0	0
PCT7349	ED	0	0	0	0	0	0	0	0	0
PCT7349	TO	0	0	0	0	0	0	0	0	0
PCT7501	MV	0	0	0	0	0	0	0	0	0
PCT7501	ED	0	0	0	0	0	0	0	0	0
PCT7501	TO	0	0	0	0	0	0	0	0	0
PCT7502	MV	0	0	0	0	0	0	0	0	0
PCT7502	ED	0	0	0	0	0	0	0	0	0
PCT7502	TO	0	0	0	0	0	0	0	0	0
PCT7503	MV	0	0	0	0	0	0	0	0	0
PCT7503	ED	0	0	0	0	0	0	0	0	0
PCT7503	TO	0	0	0	0	0	0	0	0	0
PCT7504	MV	0	0	0	0	0	0	0	0	0
PCT7504	ED	0	0	0	0	0	0	0	0	0
PCT7504	TO	0	0	0	0	0	0	0	0	0
PCT7505	MV	0	0	0	0	0	0	0	0	0
PCT7505	ED	0	0	0	0	0	0	0	0	0
PCT7505	TO	0	0	0	0	0	0	0	0	0
PCT7506	MV	0	0	0	0	0	0	0	0	0
PCT7506	ED	0	0	0	0	0	0	0	0	0
PCT7506	TO	0	0	0	0	0	0	0	0	0
PCT7507	MV	0	0	0	0	0	0	0	0	0
PCT7507	ED	0	0	0	0	0	0	0	0	0
PCT7507	TO	0	0	0	0	0	0	0	0	0
PCT7508	MV	0	0	0	0	0	0	0	0	0
PCT7508	ED	0	0	0	0	0	0	0	0	0
PCT7508	TO	0	0	0	0	0	0	0	0	0
PCT7509	MV	0	0	0	0	0	0	0	0	0
PCT7509	ED	0	0	0	0	0	0	0	0	0
PCT7509	TO	0	0	0	0	0	0	0	0	0
PCT7512	MV	0	0	0	0	0	0	0	0	0
PCT7512	ED	0	0	0	0	0	0	0	0	0
PCT7512	TO	0	0	0	0	0	0	0	0	0
PCT7513	MV	0	0	0	0	0	0	0	0	0
PCT7513	ED	0	0	0	0	0	0	0	0	0
PCT7513	TO	0	0	0	0	0	0	0	0	0
PCT7514	MV	0	0	0	0	0	0	0	0	0
PCT7514	ED	0	0	0	0	0	0	0	0	0
PCT7514	TO	0	0	0	0	0	0	0	0	0
PCT7515	MV	0	0	0	0	0	0	0	0	0
PCT7515	ED	0	0	0	0	0	0	0	0	0
PCT7515	TO	0	0	0	0	0	0	0	0	0
PCT7516	MV	0	0	0	0	0	0	0	0	0
PCT7516	ED	0	0	0	0	0	0	0	0	0
PCT7516	TO	0	0	0	0	0	0	0	0	0
PCT7517	MV	0	0	0	0	0	0	0	0	0
PCT7517	ED	0	0	0	0	0	0	0	0	0
PCT7517	TO	0	0	0	0	0	0	0	0	0
PCT7518	MV	0	0	0	0	0	0	0	0	0
PCT7518	ED	0	0	0	0	0	0	0	0	0
PCT7518	TO	0	0	0	0	0	0	0	0	0
PCT7519	MV	0	0	0	0	0	0	0	0	0
PCT7519	ED	0	0	0	0	0	0	0	0	0
PCT7519	TO	0	0	0	0	0	0	0	0	0
PCT7521	MV	0	0	0	0	0	0	0	0	0
PCT7521	ED	0	0	0	0	0	0	0	0	0
PCT7521	TO	0	0	0	0	0	0	0	0	0
PCT7522	MV	0	0	0	0	0	0	0	0	0
PCT7522	ED	0	0	0	0	0	0	0	0	0
PCT7522	TO	0	0	0	0	0	0	0	0	0
PCT7523	MV	0	0	0	0	0	0	0	0	0
PCT7523	ED	0	0	0	0	0	0	0	0	0
PCT7523	TO	0	0	0	0	0	0	0	0	0
PCT7524	MV	0	0	0	0	0	0	0	0	0
PCT7524	ED	0	0	0	0	0	0	0	0	0
PCT7524	TO	0	0	0	0	0	0	0	0	0
PCT7525	MV	0	0	0	0	0	0	0	0	0
PCT7525	ED	0	0	0	0	0	0	0	0	0
PCT7525	TO	0	0	0	0	0	0	0	0	0
PCT7526	MV	0	0	0	0	0	0	0	0	0
PCT7526	ED	0	0	0	0	0	0	0	0	0
PCT7526	TO	0	0	0	0	0	0	0	0	0
PCT7527	MV	0	0	0	0	0	0	0	0	0
PCT7527	ED	0	0	0	0	0	0	0	0	0
PCT7527	TO	0	0	0	0	0	0	0	0	0
PCT7529	MV	0	0	0	0	0	0	0	0	0
PCT7529	ED	0	0	0	0	0	0	0	0	0
PCT7529	TO	0	0	0	0	0	0	0	0	0
PCT7531	MV	0	0	0	0	0	0	0	0	0
PCT7531	ED	0	0	0	0	0	0	0	0	0
PCT7531	TO	0	0	0	0	0	0	0	0	0
PCT7532	MV	0	0	0	0	0	0	0	0	0
PCT7532	ED	0	0	0	0	0	0	0	0	0
PCT7532	TO	0	0	0	0	0	0	0	0	0
PCT7533	MV	0	0	0	0	0	0	0	0	0
PCT7533	ED	0	0	0	0	0	0	0	0	0
PCT7533	TO	0	0	0	0	0	0	0	0	0
PCT7534	MV	0	0	0	0	0	0	0	0	0
PCT7534	ED	0	0	0	0	0	0	0	0	0
PCT7534	TO	0	0	0	0	0	0	0	0	0
PCT7535	MV	0	0	0	0	0	0	0	0	0
PCT7535	ED	0	0	0	0	0	0	0	0	0
PCT7535	TO	0	0	0	0	0	0	0	0	0
PCT7536	MV	0	0	0	0	0	0	0	0	0
PCT7536	ED	0	0	0	0	0	0	0	0	0
PCT7536	TO	0	0	0	0	0	0	0	0	0
PCT7537	MV	0	0	0	0	0	0	0	0	0
PCT7537	ED	0	0	0	0	0	0	0	0	0
PCT7537	TO	0	0	0	0	0	0	0	0	0
PCT7538	MV	0	0	0	0	0	0	0	0	0
PCT7538	ED	0	0	0	0	0	0	0	0	0
PCT7538	TO	0	0	0	0	0	0	0	0	0
PCT7539	MV	0	0	0	0	0	0	0	0	0
PCT7539	ED	0	0	0	0	0	0	0	0	0
PCT7539	TO	0	0	0	0	0	0	0	0	0
PCT7541	MV	0	0	0	0	0	0	0	0	0
PCT7541	ED	0	0	0	0	0	0	0	0	0
PCT7541	TO	0	0	0	0	0	0	0	0	0
PCT7542	MV	0	0	0	0	0	0	0	0	0
PCT7542	ED	0	0	0	0	0	0	0	0	0
PCT7542	TO	0	0	0	0	0	0	0	0	0
PCT7543	MV	0	0	0	0	0	0	0	0	0
PCT7543	ED	0	0	0	0	0	0	0	0	0
PCT7543	TO	0	0	0	0	0	0	0	0	0
PCT7544	MV	0	0	0	0	0	0	0	0	0
PCT7544	ED	0	0	0	0	0	0	0	0	0
PCT7544	TO	0	0	0	0	0	0	0	0	0
PCT7545	MV	0	0	0	0	0	0	0	0	0
PCT7545	ED	0	0	0	0	0	0	0	0	0
PCT7545	TO	0	0	0	0	0	0	0	0	0
PCT7546	MV	0	0	0	0	0	0	0	0	0
PCT7546	ED	0	0	0	0	0	0	0	0	0
PCT7546	TO	0	0	0	0	0	0	0	0	0
PCT7547	MV	0	0	0	0	0	0	0	0	0
PCT7547	ED	0	0	0	0	0	0	0	0	0
PCT7547	TO	0	0	0	0	0	0	0	0	0
PCT7548	MV	0	0	0	0	0	0	0	0	0
PCT7548	ED	0	0	0	0	0	0	0	0	0
PCT7548	TO	0	0	0	0	0	0	0	0	0
PCT7549	MV	0	0	0	0	0	0	0	0	0
PCT7549	ED	0	0	0	0	0	0	0	0	0
PCT7549	TO	0	0	0	0	0	0	0	0	0
PCT7551	MV	0	0	0	0	0	0	0	0	0
PCT7551	ED	0	0	0	0	0	0	0	0	0
PCT7551	TO	0	0	0	0	0	0	0	0	0
PCT7552	MV	0	0	0	0	0	0	0	0	0
PCT7552	ED	0	0	0	0	0	0	0	0	0
PCT7552	TO	0	0	0	0	0	0	0	0	0
PCT7553	MV	0	0	0	0	0	0	0	0	0
PCT7553	ED	0	0	0	0	0	0	0	0	0
PCT7553	TO	0	0	0	0	0	0	0	0	0
PCT7554	MV	0	0	0	0	0	0	0	0	0
PCT7554	ED	0	0	0	0	0	0	0	0	0
PCT7554	TO	0	0	0	0	0	0	0	0	0
PCT7555	MV	0	0	0	0	0	0	0	0	0
PCT7555	ED	0	0	0	0	0	0	0	0	0
PCT7555	TO	0	0	0	0	0	0	0	0	0
PCT7556	MV	0	0	0	0	0	0	0	0	0
PCT7556	ED	0	0	0	0	0	0	0	0	0
PCT7556	TO	0	0	0	0	0	0	0	0	0
PCT7601	MV	0	0	0	0	0	0	0	0	0
PCT7601	ED	0	0	0	0	0	0	0	0	0
PCT7601	TO	0	0	0	0	0	0	0	0	0
PCT7602	MV	0	0	0	0	0	0	0	0	0
PCT7602	ED	0	0	0	0	0	0	0	0	0
PCT7602	TO	0	0	0	0	0	0	0	0	0
PCT7603	MV	0	0	0	0	0	0	0	0	0
PCT7603	ED	0	0	0	0	0	0	0	0	0
PCT7603	TO	0	0	0	0	0	0	0	0	0
PCT7604	MV	0	0	0	0	0	0	0	0	0
PCT7604	ED	0	0	0	0	0	0	0	0	0
PCT7604	TO	0	0	0	0	0	0	0	0	0
PCT7605	MV	0	0	0	0	0	0	0	0	0
PCT7605	ED	0	0	0	0	0	0	0	0	0
PCT7605	TO	0	0	0	0	0	0	0	0	0
PCT7606	MV	0	0	0	0	0	0	0	0	0
PCT7606	ED	0	0	0	0	0	0	0	0	0
PCT7606	TO	0	0	0	0	0	0	0	0	0
PCT7607	MV	0	0	0	0	0	0	0	0	0
PCT7607	ED	0	0	0	0	0	0	0	0	0
PCT7607	TO	0	0	0	0	0	0	0	0	0
PCT7608	MV	0	0	0	0	0	0	0	0	0
PCT7608	ED	0	0	0	0	0	0	0	0	0
PCT7608	TO	0	0	0	0	0	0	0	0	0
PCT7609	MV	0	0	0	0	0	0	0	0	0
PCT7609	ED	0	0	0	0	0	0	0	0	0
PCT7609	TO	0	0	0	0	0	0	0	0	0
PCT7611	MV	0	0	0	0	0	0	0	0	0
PCT7611	ED	0	0	0	0	0	0	0	0	0
PCT7611	TO	0	0	0	0	0	0	0	0	0
PCT7612	MV	0	0	0	0	0	0	0	0	0
PCT7612	ED	0	0	0	0	0	0	0	0	0
PCT7612	TO	0	0	0	0	0	0	0	0	0
PCT7613	MV	0	0	0	0	0	0	0	0	0
PCT7613	ED	0	0	0	0	0	0	0	0	0
PCT7613	TO	0	0	0	0	0	0	0	0	0
PCT7614	MV	0	0	0	0	0	0	0	0	0
PCT7614	ED	0	0	0	0	0	0	0	0	0
PCT7614	TO	0	0	0	0	0	0	0	0	0
PCT7615	MV	0	0	0	0	0	0	0	0	0
PCT7615	ED	0	0	0	0	0	0	0	0	0
PCT7615	TO	0	0	0	0	0	0	0	0	0
PCT7616	MV	0	0	0	0	0	0	0	0	0
PCT7616	ED	0	0	0	0	0	0	0	0	0
PCT7616	TO	0	0	0	0	0	0	0	0	0
PCT7617	MV	0	0	0	0	0	0	0	0	0
PCT7617	ED	0	0	0	0	0	0	0	0	0
PCT7617	TO	0	0	0	0	0	0	0	0	0
PCT7618	MV	0	0	0	0	0	0	0	0	0
PCT7618	ED	0	0	0	0	0	0	0	0	0
PCT7618	TO	0	0	0	0	0	0	0	0	0
PCT7619	MV	0	0	0	0	0	0	0	0	0
PCT7619	ED	0	0	0	0	0	0	0	0	0
PCT7619	TO	0	0	0	0	0	0	0	0	0
PCT7621	MV	0	0	0	0	0	0	0	0	0
PCT7621	ED	0	0	0	0	0	0	0	0	0
PCT7621	TO	0	0	0	0	0	0	0	0	0
PCT7622	MV	0	0	0	0	0	0	0	0	0
PCT7622	ED	0	0	0	0	0	0	0	0	0
PCT7622	TO	0	0	0	0	0	0	0	0	0
PCT7623	MV	0	0	0	0	0	0	0	0	0
PCT7623	ED	0	0	0	0	0	0	0	0	0
PCT7623	TO	0	0	0	0	0	0	0	0	0
PCT7624	MV	0	0	0	0	0	0	0	0	0
PCT7624	ED	0	0	0	0	0	0	0	0	0
PCT7624	TO	0	0	0	0	0	0	0	0	0
PCT7625	MV	0	0	0	0	0	0	0	0	0
PCT7625	ED	0	0	0	0	0	0	0	0	0
PCT7625	TO	0	0	0	0	0	0	0	0	0
PCT7626	MV	0	0	0	0	0	0	0	0	0
PCT7626	ED	0	0	0	0	0	0	0	0	0
PCT7626	TO	0	0	0	0	0	0	0	0	0
PCT7627	MV	0	0	0	0	0	0	0	0	0
PCT7627	ED	0	0	0	0	0	0	0	0	0
PCT7627	TO	0	0	0	0	0	0	0	0	0
PCT7628	MV	0	0	0	0	0	0	0	0	0
PCT7628	ED	0	0	0	0	0	0	0	0	0
PCT7628	TO	0	0	0	0	0	0	0	0	0
PCT7629	MV	0	0	0	0	0	0	0	0	0
PCT7629	ED	0	0	0	0	0	0	0	0	0
PCT7629	TO	0	0	0	0	0	0	0	0	0
PCT7631	MV	0	0	0	0	0	0	0	0	0
PCT7631	ED	0	0	0	0	0	0	0	0	0
PCT7631	TO	0	0	0	0	0	0	0	0	0
PCT7632	MV	0	0	0	0	0	0	0	0	0
PCT7632	ED	0	0	0	0	0	0	0	0	0
PCT7632	TO	0	0	0	0	0	0	0	0	0
PCT7633	MV	0	0	0	0	0	0	0	0	0
PCT7633	ED	0	0	0	0	0	0	0	0	0
PCT7633	TO	0	0	0	0	0	0	0	0	0
PCT7634	MV	0	0	0	0	0	0	0	0	0
PCT7634	ED	0	0	0	0	0	0	0	0	0
PCT7634	TO	0	0	0	0	0	0	0	0	0
PCT7635	MV	0	0	0	0	0	0	0	0	0
PCT7635	ED	0	0	0	0	0	0	0	0	0
PCT7635	TO	0	0	0	0	0	0	0	0	0
PCT7636	MV	0	0	0	0	0	0	0	0	0
PCT7636	ED	0	0	0	0	0	0	0	0	0
PCT7636	TO	0	0	0	0	0	0	0	0	0
PCT7637	MV	0	0	0	0	0	0	0	0	0
PCT7637	ED	0	0	0	0	0	0	0	0	0
PCT7637	TO	0	0	0	0	0	0	0	0	0
PCT7638	MV	0	0	0	0	0	0	0	0	0
PCT7638	ED	0	0	0	0	0	0	0	0	0
PCT7638	TO	0	0	0	0	0	0	0	0	0
PCT7639	MV	0	0	0	0	0	0	0	0	0
PCT7639	ED	0	0	0	0	0	0	0	0	0
PCT7639	TO	0	0	0	0	0	0	0	0	0
PCT7641	MV	0	0	0	0	0	0	0	0	0
PCT7641	ED	0	0	0	0	0	0	0	0	0
PCT7641	TO	0	0	0	0	0	0	0	0	0
PCT7642	MV	0	0	0	0	0	0	0	0	0
PCT7642	ED	0	0	0	0	0	0	0	0	0
PCT7642	TO	0	0	0	0	0	0	0	0	0
PCT7643	MV	0	0	0	0	0	0	0	0	0
PCT7643	ED	0	0	0	0	0	0	0	0	0
PCT7643	TO	0	0	0	0	0	0	0	0	0
PCT7644	MV	0	0	0	0	0	0	0	0	0
PCT7644	ED	0	0	0	0	0	0	0	0	0
PCT7644	TO	0	0	0	0	0	0	0	0	0
PCT7645	MV	0	0	0	0	0	0	0	0	0
PCT7645	ED	0	0	0	0	0	0	0	0	0
PCT7645	TO	0	0	0	0	0	0	0	0	0
PCT7646	MV	0	0	0	0	0	0	0	0	0
PCT7646	ED	0	0	0	0	0	0	0	0	0
PCT7646	TO	0	0	0	0	0	0	0	0	0
PCT7647	MV	0	0	0	0	0	0	0	0	0
PCT7647	ED	0	0	0	0	0	0	0	0	0
PCT7647	TO	0	0	0	0	0	0	0	0	0
PCT7648	MV	0	0	0	0	0	0	0	0	0
PCT7648	ED	0	0	0	0	0	0	0	0	0
PCT7648	TO	0	0	0	0	0	0	0	0	0
PCT7649	MV	0	0	0	0	0	0	0	0	0
PCT7649	ED	0	0	0	0	0	0	0	0	0
PCT7649	TO	0	0	0	0	0	0	0	0	0
PCT7651	MV	0	0	0	0	0	0	0	0	0
PCT7651	ED	0	0	0	0	0	0	0	0	0
PCT7651	TO	0	0	0	0	0	0	0	0	0
PCT7652	MV	0	0	0	0	0	0	0	0	0
PCT7652	ED	0	0	0	0	0	0	0	0	0
PCT7652	TO	0	0	0	0	0	0	0	0	0
PCT7653	MV	0	0	0	0	0	0	0	0	0
PCT7653	ED	0	0	0	0	0	0	0	0	0
PCT7653	TO	0	0	0	0	0	0	0	0	0
PCT7654	MV	0	0	0	0	0	0	0	0	0
PCT7654	ED	0	0	0	0	0	0	0	0	0
PCT7654	TO	0	0	0	0	0	0	0	0	0
PCT7655	MV	0	0	0	0	0	0	0	0	0
PCT7655	ED	0	0	0	0	0	0	0	0	0
PCT7655	TO	0	0	0	0	0	0	0	0	0
PCT7656	MV	0	0	0	0	0	0	0	0	0
PCT7656	ED	0	0	0	0	0	0	0	0	0
PCT7656	TO	0	0	0	0	0	0	0	0	0
PCT7657	MV	0	0	0	0	0	0	0	0	0
PCT7657	ED	0	0	0	0	0	0	0	0	0
PCT7657	TO	0	0	0	0	0	0	0	0	0
PCT7701	MV	0	0	0	0	0	0	0	0	0
PCT7701	ED	0	0	0	0	0	0	0	0	0
PCT7701	TO	0	0	0	0	0	0	0	0	0
PCT7702	MV	0	0	0	0	0	0	0	0	0
PCT7702	ED	0	0	0	0	0	0	0	0	0
PCT7702	TO	0	0	0	0	0	0	0	0	0
PCT7703	MV	0	0	0	0	0	0	0	0	0
PCT7703	ED	0	0	0	0	0	0	0	0	0
PCT7703	TO	0	0	0	0	0	0	0	0	0
PCT7704	MV	0	0	0	0	0	0	0	0	0
PCT7704	ED	0	0	0	0	0	0	0	0	0
PCT7704	TO	0	0	0	0	0	0	0	0	0
PCT7705	MV	0	0	0	0	0	0	0	0	0
PCT7705	ED	0	0	0	0	0	0	0	0	0
PCT7705	TO	0	0	0	0	0	0	0	0	0
PCT7706	MV	0	0	0	0	0	0	0	0	0
PCT7706	ED	0	0	0	0	0	0	0	0	0
PCT7706	TO	0	0	0	0	0	0	0	0	0
PCT7707	MV	0	0	0	0	0	0	0	0	0
PCT7707	ED	0	0	0	0	0	0	0	0	0
PCT7707	TO	0	0	0	0	0	0	0	0	0
PCT7708	MV	0	0	0	0	0	0	0	0	0
PCT7708	ED	0	0	0	0	0	0	0	0	0
PCT7708	TO	0	0	0	0	0	0	0	0	0
PCT7709	MV	0	0	0	0	0	0	0	0	0
PCT7709	ED	0	0	0	0	0	0	0	0	0
PCT7709	TO	0	0	0	0	0	0	0	0	0
PCT7711	MV	0	0	0	0	0	0	0	0	0
PCT7711	ED	0	0	0	0	0	0	0	0	0
PCT7711	TO	0	0	0	0	0	0	0	0	0
PCT7712	MV	0	0	0	0	0	0	0	0	0
PCT7712	ED	0	0	0	0	0	0	0	0	0
PCT7712	TO	0	0	0	0	0	0	0	0	0
PCT7801	MV	0	0	0	0	0	0	0	0	0
PCT7801	ED	0	0	0	0	0	0	0	0	0
PCT7801	TO	0	0	0	0	0	0	0	0	0
PCT7802	MV	0	0	0	0	0	0	0	0	0
PCT7802	ED	0	0	0	0	0	0	0	0	0
PCT7802	TO	0	0	0	0	0	0	0	0	0
PCT7803	MV	0	0	0	0	0	0	0	0	0
PCT7803	ED	0	0	0	0	0	0	0	0	0
PCT7803	TO	0	0	0	0	0	0	0	0	0
PCT7804	MV	0	0	0	0	0	0	0	0	0
PCT7804	ED	0	0	0	0	0	0	0	0	0
PCT7804	TO	0	0	0	0	0	0	0	0	0
PCT7805	MV	0	0	0	0	0	0	0	0	0
PCT7805	ED	0	0	0	0	0	0	0	0	0
PCT7805	TO	0	0	0	0	0	0	0	0	0
PCT7806	MV	0	0	0	0	0	0	0	0	0
PCT7806	ED	0	0	0	0	0	0	0	0	0
